epoch,time,train/loss_bbox,train/loss_ce,train/loss_continuity_2d,train/loss_giou,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),val/loss_bbox,val/loss_ce,val/loss_giou,lr/pg0,lr/pg1
133,434.312,0.0406959,0.204122,0.00143517,0.15612,0.116803,0.0700659,0.116803,0.8585,0.031321,0.205989,0.140396,0.0001,1e-05
134,437.892,0.0356185,0.206424,0.00137905,0.142843,0.124611,0.0569896,0.124611,0.8375,0.0342386,0.205227,0.153787,0.0001,1e-05
135,441.186,0.038709,0.20664,0.00140444,0.15468,0.123142,0.0536538,0.123142,0.7805,0.0383717,0.206408,0.173243,0.0001,1e-05
136,444.529,0.0456704,0.209124,0.00143179,0.185455,0.0762857,0.0381836,0.0762857,0.734,0.0554314,0.206784,0.238374,0.0001,1e-05
137,447.721,0.0452284,0.20893,0.00145868,0.191169,0.126316,0.0574441,0.126316,0.791125,0.0421932,0.20433,0.196081,0.0001,1e-05
138,451.029,0.0428211,0.205158,0.00139295,0.160491,0.130159,0.085068,0.130159,0.845375,0.0393869,0.203991,0.160085,0.0001,1e-05
139,454.313,0.041677,0.205798,0.0014397,0.150596,0.106911,0.0677843,0.106911,0.817125,0.0467753,0.205156,0.185058,0.0001,1e-05
140,457.593,0.0407291,0.205869,0.00137995,0.153279,0.0842116,0.0580684,0.0842116,0.84075,0.0404833,0.203266,0.164705,0.0001,1e-05
141,460.907,0.0401124,0.206579,0.00134257,0.154429,0.0595349,0.0405393,0.0595349,0.758125,0.0457034,0.202784,0.229751,0.0001,1e-05
142,464.11,0.0349181,0.20691,0.00137996,0.144405,0.0607224,0.0385704,0.0607224,0.761,0.0447665,0.204389,0.216288,0.0001,1e-05
143,467.341,0.0428411,0.203611,0.00133388,0.179967,0.0962449,0.0558276,0.0962449,0.84575,0.038733,0.202749,0.170582,0.0001,1e-05
144,470.824,0.0348605,0.204145,0.00134289,0.132151,0.103976,0.067399,0.103976,0.795125,0.0461564,0.203342,0.20891,0.0001,1e-05
145,474.068,0.0361365,0.203777,0.00128234,0.144791,0.082014,0.0605939,0.082014,0.82675,0.0391599,0.202012,0.175308,0.0001,1e-05
146,477.362,0.059804,0.206196,0.00138691,0.197692,0.0744009,0.0571006,0.0744009,0.858,0.0372386,0.200744,0.161131,0.0001,1e-05
147,480.499,0.0292825,0.203743,0.00137362,0.122368,0.0871091,0.0664408,0.0871091,0.87075,0.0346484,0.20234,0.146965,0.0001,1e-05
148,483.68,0.0371624,0.206649,0.00137211,0.13248,0.095974,0.0649713,0.095974,0.80825,0.0400903,0.208081,0.191139,0.0001,1e-05
149,487.113,0.038063,0.208546,0.00132581,0.160176,0.0945149,0.0692556,0.0945149,0.834625,0.0429316,0.205384,0.175891,0.0001,1e-05
150,490.276,0.0350711,0.204064,0.00138777,0.134547,0.0990353,0.0748329,0.0990353,0.86675,0.033292,0.202566,0.132839,0.0001,1e-05
151,493.552,0.0376785,0.202464,0.00131851,0.13666,0.0875941,0.0671862,0.0875941,0.8355,0.0442935,0.202969,0.173125,0.0001,1e-05
152,496.913,0.0378594,0.20232,0.00130215,0.159299,0.0964543,0.0706338,0.0964543,0.83775,0.0415034,0.202475,0.171923,0.0001,1e-05
153,500.175,0.0372858,0.202018,0.00128048,0.147769,0.0913325,0.0689832,0.0913325,0.804875,0.0381893,0.202641,0.193382,0.0001,1e-05
154,503.496,0.0382485,0.203569,0.00127446,0.150039,0.0981186,0.071685,0.0981186,0.877875,0.0339535,0.202382,0.151304,0.0001,1e-05
155,506.691,0.0345389,0.200818,0.00126867,0.139563,0.0864679,0.0640151,0.0864679,0.853125,0.0395159,0.201979,0.161752,0.0001,1e-05
156,509.918,0.0466046,0.205925,0.00132974,0.163227,0.113199,0.0682749,0.113199,0.817375,0.0405734,0.201717,0.201617,0.0001,1e-05
157,513.252,0.0480334,0.203287,0.00127724,0.190213,0.123876,0.0759346,0.123876,0.827125,0.0497193,0.201766,0.199415,0.0001,1e-05
158,516.584,0.0427454,0.208071,0.00126257,0.161116,0.122321,0.0861084,0.122321,0.85775,0.0379099,0.200759,0.170353,0.0001,1e-05
159,519.896,0.0432262,0.203631,0.00126127,0.172422,0.118653,0.0742148,0.118653,0.8685,0.0381367,0.202635,0.156108,0.0001,1e-05
160,523.109,0.0448106,0.2012,0.00126526,0.172436,0.0824028,0.0512644,0.0824028,0.861875,0.0425422,0.201559,0.163535,0.0001,1e-05
161,526.232,0.0405832,0.199508,0.00133025,0.164364,0.0765362,0.058964,0.0765362,0.842625,0.0441256,0.197971,0.176758,0.0001,1e-05
162,529.492,0.0416532,0.201933,0.001318,0.156064,0.100808,0.0624848,0.100808,0.902375,0.032524,0.195293,0.139091,0.0001,1e-05
163,532.628,0.0350199,0.197649,0.00135724,0.141391,0.0963356,0.0610287,0.0963356,0.859125,0.0369458,0.199457,0.165732,0.0001,1e-05
164,535.893,0.0377655,0.198396,0.00121337,0.150515,0.0951325,0.0535804,0.0951325,0.887,0.0306438,0.198138,0.132295,0.0001,1e-05
165,539.427,0.0375935,0.200834,0.00120791,0.147721,0.0973644,0.0616617,0.0973644,0.8505,0.0373301,0.20262,0.160684,0.0001,1e-05
166,542.714,0.038093,0.203708,0.00122674,0.147228,0.0981615,0.0632492,0.0981615,0.808625,0.0500168,0.199971,0.200466,0.0001,1e-05
167,546.092,0.0453585,0.201602,0.00123982,0.165098,0.103817,0.0613825,0.103817,0.820875,0.0468234,0.200375,0.189802,0.0001,1e-05
168,549.4,0.0317799,0.193917,0.00112482,0.126303,0.112592,0.0770755,0.112592,0.8705,0.0361656,0.202084,0.146531,0.0001,1e-05
169,552.793,0.0376518,0.196617,0.00118597,0.152597,0.105253,0.0594742,0.105253,0.833875,0.0399298,0.197465,0.193742,0.0001,1e-05
170,556.213,0.0327071,0.202365,0.00114539,0.136651,0.1099,0.0700955,0.1099,0.8395,0.0421234,0.197659,0.172055,0.0001,1e-05
171,559.411,0.0312593,0.195198,0.00124798,0.127861,0.118552,0.0644576,0.118552,0.893625,0.0293859,0.200716,0.132231,0.0001,1e-05
172,562.763,0.0415164,0.192732,0.00123189,0.163179,0.0873116,0.0590606,0.0873116,0.869125,0.0374004,0.199452,0.153566,0.0001,1e-05
173,565.895,0.0441162,0.198838,0.00126686,0.176604,0.107786,0.0591033,0.107786,0.885875,0.0350332,0.197178,0.134952,0.0001,1e-05
174,569.113,0.0380606,0.200819,0.00128332,0.163481,0.0764442,0.0451796,0.0764442,0.7985,0.0487513,0.194773,0.204498,0.0001,1e-05
175,572.552,0.0385901,0.19601,0.001156,0.152297,0.0775021,0.0532215,0.0775021,0.860875,0.0345777,0.192161,0.163392,0.0001,1e-05
176,575.795,0.0352266,0.200424,0.0013255,0.132315,0.0847075,0.0584153,0.0847075,0.87825,0.0306206,0.196807,0.133652,0.0001,1e-05
177,579.207,0.028766,0.196679,0.00121945,0.124716,0.0972906,0.0604742,0.0972906,0.840375,0.0416037,0.193332,0.187847,0.0001,1e-05
178,582.44,0.0363046,0.193859,0.00122024,0.162405,0.0963955,0.0516034,0.0963955,0.715125,0.0601932,0.19546,0.27929,0.0001,1e-05
179,585.747,0.0548898,0.19819,0.0012866,0.24546,0.0970898,0.0510464,0.0970898,0.75575,0.0515876,0.197502,0.250549,0.0001,1e-05
180,589.041,0.0471549,0.195606,0.00117767,0.19756,0.0979446,0.0548662,0.0979446,0.83425,0.0429578,0.198685,0.174726,0.0001,1e-05
181,592.424,0.0407,0.194971,0.00108081,0.164836,0.0983741,0.0604147,0.0983741,0.867625,0.0358263,0.197667,0.149611,0.0001,1e-05
182,595.731,0.0333192,0.202635,0.00117486,0.131758,0.074262,0.0521564,0.074262,0.86475,0.0375278,0.196718,0.154419,0.0001,1e-05
183,599.02,0.0353127,0.201981,0.00113315,0.13637,0.107399,0.0634126,0.107399,0.886125,0.0309036,0.200278,0.126579,0.0001,1e-05
184,602.287,0.0358612,0.202319,0.00107397,0.14256,0.10278,0.0601801,0.10278,0.816625,0.0451693,0.199383,0.188774,0.0001,1e-05
185,605.605,0.0450995,0.199599,0.00112134,0.193302,0.106059,0.0713877,0.106059,0.875375,0.0310304,0.197918,0.136679,0.0001,1e-05
186,608.731,0.0363092,0.196648,0.00122006,0.139337,0.125162,0.0731879,0.125162,0.885875,0.0284469,0.199165,0.125925,0.0001,1e-05
187,612.088,0.135571,0.198028,0.00109276,0.221553,0.127038,0.0663685,0.127038,0.85,0.0374963,0.198232,0.151769,0.0001,1e-05
188,615.428,0.0323349,0.199304,0.00109144,0.129657,0.103177,0.0727289,0.103177,0.852875,0.0313542,0.202694,0.146905,0.0001,1e-05
189,618.825,0.0363555,0.193678,0.0010766,0.137413,0.102349,0.0634087,0.102349,0.836,0.0442797,0.198986,0.171799,0.0001,1e-05
190,622.142,0.0371678,0.196272,0.00109997,0.147428,0.116233,0.0741405,0.116233,0.853125,0.0385244,0.202115,0.152966,0.0001,1e-05
191,625.366,0.0322117,0.195739,0.00109246,0.131251,0.143003,0.0976972,0.143003,0.84975,0.0383397,0.197479,0.166016,0.0001,1e-05
192,628.628,0.0428159,0.198411,0.00109221,0.15541,0.138369,0.0771272,0.138369,0.86875,0.0436621,0.197669,0.170048,0.0001,1e-05
193,631.969,0.0433303,0.195983,0.001154,0.166253,0.108693,0.0654647,0.108693,0.836875,0.0422382,0.200885,0.171295,0.0001,1e-05
194,635.278,0.0337368,0.198412,0.00115082,0.131148,0.116487,0.0829294,0.116487,0.862875,0.0313965,0.198959,0.146681,0.0001,1e-05
195,638.541,0.0471484,0.200384,0.00111084,0.161341,0.109252,0.0627069,0.109252,0.86525,0.0426036,0.205599,0.152355,0.0001,1e-05
196,641.981,0.0278263,0.196047,0.0011326,0.113264,0.0979632,0.0607016,0.0979632,0.803625,0.0383187,0.204661,0.169547,0.0001,1e-05
197,645.172,0.0413937,0.20177,0.00115253,0.16726,0.0702211,0.0368286,0.0702211,0.757625,0.0517365,0.202689,0.222403,0.0001,1e-05
198,648.519,0.042666,0.20145,0.00116097,0.202372,0.0738105,0.0407431,0.0738105,0.785875,0.0549294,0.201138,0.218733,0.0001,1e-05
199,651.742,0.038436,0.201124,0.00115586,0.156322,0.102265,0.0757336,0.102265,0.8825,0.0305595,0.199663,0.131649,0.0001,1e-05
200,654.925,0.0306123,0.197079,0.00119058,0.124913,0.105623,0.0698084,0.105623,0.858875,0.0345554,0.199805,0.153009,1e-05,1e-06
201,658.171,0.0414917,0.195891,0.00114725,0.158916,0.105434,0.0676446,0.105434,0.854875,0.0332983,0.201483,0.15235,1e-05,1e-06
202,661.399,0.0334127,0.201062,0.00109442,0.129189,0.105449,0.070804,0.105449,0.86,0.0322853,0.200831,0.150489,1e-05,1e-06
203,664.733,0.0303552,0.201532,0.00109605,0.118962,0.105253,0.0717487,0.105253,0.889875,0.030276,0.200491,0.138918,1e-05,1e-06
204,667.924,0.0301048,0.199817,0.00107623,0.130303,0.105929,0.077779,0.105929,0.883875,0.029057,0.197843,0.13634,1e-05,1e-06
205,671.232,0.0309279,0.200272,0.00100497,0.124118,0.106047,0.080742,0.106047,0.891,0.0270692,0.199454,0.127635,1e-05,1e-06
206,674.758,0.0322363,0.202139,0.00101999,0.135915,0.105955,0.0810948,0.105955,0.898125,0.0274247,0.198015,0.126936,1e-05,1e-06
207,678.03,0.0261272,0.196469,0.00109007,0.116672,0.105784,0.0775774,0.105784,0.891625,0.0275123,0.197721,0.12931,1e-05,1e-06
208,681.467,0.0256403,0.197788,0.00102367,0.106036,0.106506,0.0781824,0.106506,0.89275,0.0288983,0.197136,0.131909,1e-05,1e-06
209,684.761,0.0275278,0.195249,0.00103351,0.112741,0.107428,0.0755716,0.107428,0.887625,0.0285683,0.196716,0.135204,1e-05,1e-06
210,688.161,0.0371908,0.199629,0.00101104,0.117996,0.109312,0.0798212,0.109312,0.903,0.0274883,0.196319,0.128189,1e-05,1e-06
211,691.61,0.0280332,0.192363,0.00101232,0.112715,0.111092,0.0816504,0.111092,0.910375,0.0271192,0.195639,0.12289,1e-05,1e-06
212,694.839,0.0286726,0.198278,0.00103634,0.121167,0.110578,0.0796282,0.110578,0.9095,0.0282661,0.195572,0.126758,1e-05,1e-06
213,698.107,0.0259674,0.197193,0.00106496,0.10207,0.11249,0.0826251,0.11249,0.9115,0.0280301,0.196384,0.121657,1e-05,1e-06
214,701.605,0.0327881,0.199339,0.00107978,0.120205,0.112746,0.0845975,0.112746,0.9115,0.0280774,0.196799,0.120711,1e-05,1e-06
215,704.784,0.0250241,0.195705,0.00108265,0.107612,0.116827,0.0848489,0.116827,0.90325,0.0259175,0.196949,0.115115,1e-05,1e-06
216,708.064,0.0273911,0.193096,0.00106505,0.108501,0.117021,0.082925,0.117021,0.91375,0.024465,0.198689,0.108099,1e-05,1e-06
217,711.309,0.0280883,0.198993,0.00106394,0.122655,0.117484,0.0826937,0.117484,0.908625,0.0264671,0.199419,0.119549,1e-05,1e-06
218,714.448,0.0273343,0.200752,0.00117847,0.119484,0.117201,0.0805338,0.117201,0.906625,0.0273337,0.199306,0.120096,1e-05,1e-06
219,717.876,0.027456,0.198353,0.00104731,0.108548,0.117965,0.080674,0.117965,0.902375,0.0266767,0.198541,0.11386,1e-05,1e-06
220,721.084,0.0268347,0.199367,0.00112507,0.109984,0.115814,0.0795689,0.115814,0.900125,0.0258341,0.198546,0.114464,1e-05,1e-06
221,724.511,0.0280783,0.196473,0.00103559,0.10971,0.116166,0.08006,0.116166,0.889625,0.0267941,0.198382,0.121575,1e-05,1e-06
222,727.917,0.030459,0.194548,0.00100907,0.109411,0.118586,0.0823234,0.118586,0.904125,0.028585,0.198376,0.128645,1e-05,1e-06
223,731.153,0.0301331,0.200583,0.00105417,0.116269,0.121604,0.0821541,0.121604,0.899,0.0296202,0.197125,0.133268,1e-05,1e-06
224,734.44,0.0259696,0.199266,0.00102076,0.109998,0.121458,0.0823031,0.121458,0.904125,0.0311929,0.197538,0.130834,1e-05,1e-06
225,737.84,0.0792334,0.201502,0.000970546,0.182459,0.12674,0.0814128,0.12674,0.908375,0.0311096,0.198285,0.127395,1e-05,1e-06
226,740.981,0.0227377,0.198599,0.0010826,0.0988427,0.125262,0.0819931,0.125262,0.9055,0.0289376,0.200197,0.124736,1e-05,1e-06
227,744.354,0.0304794,0.197837,0.00103085,0.115398,0.134452,0.0858636,0.134452,0.9055,0.0278292,0.198982,0.118493,1e-05,1e-06
228,747.626,0.0294634,0.19801,0.00103515,0.115567,0.134051,0.0900739,0.134051,0.9015,0.0273576,0.199899,0.117763,1e-05,1e-06
229,750.972,0.0282032,0.197261,0.00106185,0.113886,0.134045,0.0898186,0.134045,0.90125,0.0258741,0.198717,0.118294,1e-05,1e-06
230,754.246,0.0537677,0.199641,0.00105485,0.151429,0.134372,0.0900634,0.134372,0.89925,0.0266588,0.198889,0.121316,1e-05,1e-06
231,757.52,0.0260485,0.198623,0.00103665,0.101612,0.134935,0.0850301,0.134935,0.896125,0.0277007,0.200167,0.122285,1e-05,1e-06
232,760.779,0.0277283,0.196343,0.00112457,0.114822,0.134827,0.0805379,0.134827,0.9075,0.0272463,0.199697,0.116921,1e-05,1e-06
233,764.059,0.0247029,0.194989,0.0010759,0.109074,0.135154,0.0822524,0.135154,0.904375,0.0270496,0.199875,0.117044,1e-05,1e-06
234,767.412,0.025431,0.188902,0.00105655,0.0994834,0.133848,0.0836786,0.133848,0.896125,0.0278492,0.200919,0.121055,1e-05,1e-06
235,770.605,0.0288242,0.193397,0.00107026,0.107243,0.132415,0.0817296,0.132415,0.90125,0.0275578,0.201071,0.124582,1e-05,1e-06
236,773.832,0.0279448,0.198099,0.00103271,0.115164,0.132199,0.0833031,0.132199,0.893875,0.0279524,0.199454,0.130215,1e-05,1e-06
237,777.118,0.0282295,0.199044,0.00102838,0.105984,0.131798,0.0837782,0.131798,0.891875,0.0279594,0.198636,0.132399,1e-05,1e-06
238,780.351,0.0231584,0.197601,0.00105937,0.0995957,0.131419,0.0831061,0.131419,0.898125,0.0278133,0.19907,0.128603,1e-05,1e-06
239,783.568,0.0257039,0.19743,0.00106752,0.107219,0.130847,0.0868991,0.130847,0.899,0.0285021,0.197755,0.130933,1e-05,1e-06
240,787.036,0.0259326,0.19792,0.00102374,0.107883,0.130289,0.091306,0.130289,0.891875,0.0301329,0.198584,0.131948,1e-05,1e-06
241,790.371,0.0251462,0.200698,0.00102729,0.104869,0.12979,0.0932112,0.12979,0.897,0.0311638,0.198922,0.131705,1e-05,1e-06
242,793.672,0.023883,0.197994,0.00103042,0.0987381,0.129465,0.093042,0.129465,0.898125,0.0293881,0.199572,0.132504,1e-05,1e-06
243,797.045,0.0260649,0.193931,0.0010318,0.100431,0.128891,0.0926146,0.128891,0.891,0.0289199,0.197221,0.132627,1e-05,1e-06
244,800.278,0.0364744,0.201308,0.00105386,0.130467,0.128855,0.0893081,0.128855,0.889875,0.0277232,0.198786,0.132063,1e-05,1e-06
245,803.655,0.0268156,0.196318,0.00104188,0.101402,0.12943,0.090044,0.12943,0.904375,0.0277059,0.197369,0.127448,1e-05,1e-06
246,806.87,0.0258585,0.194593,0.00113694,0.105415,0.129357,0.0861759,0.129357,0.902375,0.026969,0.197011,0.122272,1e-05,1e-06
247,810.228,0.0307546,0.1993,0.00103925,0.114716,0.129616,0.0870517,0.129616,0.90525,0.0261806,0.198574,0.120665,1e-05,1e-06
248,813.501,0.0280128,0.198784,0.00105343,0.103306,0.129204,0.0838594,0.129204,0.910375,0.027076,0.197765,0.126158,1e-05,1e-06
249,816.654,0.0242447,0.195189,0.0011069,0.0985657,0.129104,0.0764756,0.129104,0.90725,0.0282908,0.198009,0.125719,1e-05,1e-06
250,820.039,0.0268291,0.197135,0.00101424,0.105889,0.129243,0.0794201,0.129243,0.897875,0.0286563,0.197379,0.130965,1e-05,1e-06
251,823.245,0.0237564,0.196505,0.00109625,0.0979503,0.129435,0.0811406,0.129435,0.887625,0.0293085,0.196842,0.137306,1e-05,1e-06
252,826.545,0.0249797,0.196508,0.00103504,0.102723,0.129834,0.0844635,0.129834,0.89075,0.0286415,0.197878,0.136365,1e-05,1e-06
253,829.968,0.0339989,0.201557,0.00105669,0.117146,0.13029,0.0862718,0.13029,0.897,0.0303733,0.198595,0.135706,1e-05,1e-06
254,833.316,0.0263773,0.197744,0.00103122,0.106337,0.130468,0.0904907,0.130468,0.893875,0.0291998,0.198333,0.130286,1e-05,1e-06
255,836.727,0.0287536,0.200246,0.00105531,0.0995216,0.13047,0.0966095,0.13047,0.889875,0.029385,0.200909,0.12864,1e-05,1e-06
256,839.983,0.0269944,0.197705,0.000984554,0.105223,0.130494,0.0965565,0.130494,0.88875,0.0290816,0.201591,0.12826,1e-05,1e-06
257,843.212,0.0238626,0.194872,0.00102992,0.095929,0.119947,0.089183,0.119947,0.893875,0.0303758,0.200696,0.13047,1e-05,1e-06
258,846.616,0.0260606,0.197934,0.00101361,0.114552,0.119696,0.0891259,0.119696,0.896125,0.0294155,0.200004,0.12341,1e-05,1e-06
259,849.933,0.0258223,0.200748,0.00104796,0.10006,0.119868,0.0862554,0.119868,0.9015,0.0278325,0.200276,0.123246,1e-05,1e-06
260,853.298,0.0252854,0.201776,0.00106531,0.100292,0.120314,0.0827588,0.120314,0.895,0.0272495,0.200165,0.116861,1e-05,1e-06
261,856.509,0.0244931,0.198139,0.00107743,0.10182,0.120616,0.0780651,0.120616,0.899875,0.0266565,0.200549,0.11823,1e-05,1e-06
262,859.76,0.033428,0.201341,0.00110117,0.12132,0.120781,0.0724217,0.120781,0.89875,0.0266566,0.201238,0.122594,1e-05,1e-06
263,863.19,0.0236905,0.199434,0.00102117,0.102461,0.121596,0.0718828,0.121596,0.899875,0.0274743,0.20049,0.124702,1e-05,1e-06
264,866.447,0.02543,0.196718,0.00103631,0.106948,0.121906,0.0726129,0.121906,0.897,0.0269135,0.198916,0.122717,1e-05,1e-06
265,869.841,0.0238171,0.197579,0.0010294,0.104196,0.122631,0.0726222,0.122631,0.898125,0.0273053,0.198065,0.117795,1e-05,1e-06
