epoch,time,train/loss_bbox,train/loss_ce,train/loss_continuity_2d,train/loss_giou,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),val/loss_bbox,val/loss_ce,val/loss_giou,lr/pg0,lr/pg1
266,873.119,0.0228762,0.193682,0.00106517,0.0989295,0.123203,0.0726547,0.123203,0.89925,0.0285501,0.197554,0.124019,1e-05,1e-06
267,876.311,0.0278227,0.196404,0.00106691,0.106442,0.118474,0.0724963,0.118474,0.90125,0.0286662,0.197584,0.11872,1e-05,1e-06
268,879.657,0.0259934,0.197881,0.00105879,0.102742,0.123809,0.0743693,0.123809,0.90125,0.0293235,0.196998,0.119955,1e-05,1e-06
269,882.943,0.0214151,0.195802,0.00105925,0.0984137,0.124252,0.07395,0.124252,0.881375,0.0298183,0.195527,0.138094,1e-05,1e-06
270,886.174,0.0233197,0.196538,0.00105063,0.101369,0.124711,0.0744481,0.124711,0.889625,0.030318,0.196822,0.136084,1e-05,1e-06
271,889.53,0.0239282,0.193622,0.00101926,0.100112,0.125309,0.0782385,0.125309,0.887625,0.030916,0.197279,0.132839,1e-05,1e-06
272,892.857,0.0238758,0.196653,0.00101364,0.100206,0.125122,0.0750209,0.125122,0.887875,0.0328868,0.198208,0.133385,1e-05,1e-06
273,896.194,0.0245821,0.19526,0.0010768,0.0974582,0.12458,0.0754818,0.12458,0.898375,0.0337888,0.197258,0.139366,1e-05,1e-06
274,899.409,0.0297722,0.199213,0.00107143,0.106427,0.124539,0.0793126,0.124539,0.89325,0.0329265,0.197759,0.138602,1e-05,1e-06
275,902.641,0.0238259,0.197563,0.00101348,0.095387,0.124334,0.0793305,0.124334,0.88675,0.0327428,0.19734,0.140636,1e-05,1e-06
276,906.003,0.0235726,0.192664,0.00105262,0.101968,0.125424,0.0797393,0.125424,0.875375,0.0329804,0.197061,0.143283,1e-05,1e-06
277,909.229,0.0228667,0.193528,0.00103717,0.10111,0.126365,0.0806071,0.126365,0.891875,0.03386,0.198358,0.139005,1e-05,1e-06
278,912.424,0.0309869,0.199813,0.001126,0.106899,0.12706,0.083992,0.12706,0.89075,0.0313677,0.200849,0.141744,1e-05,1e-06
279,915.712,0.0271498,0.194467,0.00109453,0.10915,0.127539,0.0874988,0.127539,0.897,0.0291001,0.202358,0.131903,1e-05,1e-06
280,918.906,0.0208267,0.197337,0.0010586,0.090324,0.127582,0.0878616,0.127582,0.897,0.0289973,0.201065,0.130198,1e-05,1e-06
281,922.272,0.0263212,0.192773,0.00102271,0.106851,0.127592,0.0898985,0.127592,0.894125,0.0319241,0.19868,0.132271,1e-05,1e-06
282,925.595,0.0248649,0.196848,0.00103716,0.104284,0.127881,0.0898786,0.127881,0.890125,0.0310161,0.198987,0.130246,1e-05,1e-06
283,928.757,0.0243902,0.195027,0.00106004,0.0919621,0.128354,0.0905783,0.128354,0.89125,0.0311739,0.198872,0.130512,1e-05,1e-06
284,932.183,0.0245916,0.198412,0.000974732,0.0988069,0.128028,0.090585,0.128028,0.894125,0.0302126,0.199867,0.126063,1e-05,1e-06
285,935.337,0.0249558,0.195854,0.00105401,0.0954176,0.128725,0.0934318,0.128725,0.89925,0.0290754,0.200346,0.128396,1e-05,1e-06
286,938.669,0.0231686,0.198921,0.00100844,0.0969897,0.128999,0.0933523,0.128999,0.897,0.029358,0.199733,0.125464,1e-05,1e-06
287,941.931,0.0248928,0.196517,0.00103442,0.10339,0.129245,0.0913115,0.129245,0.896125,0.0308922,0.199664,0.127902,1e-05,1e-06
288,945.198,0.0248127,0.197506,0.00105789,0.103949,0.12872,0.0893907,0.12872,0.894125,0.0294367,0.199196,0.132997,1e-05,1e-06
289,948.521,0.0224707,0.195081,0.00107505,0.0892306,0.128989,0.0892335,0.128989,0.894125,0.0287422,0.198426,0.131492,1e-05,1e-06
290,951.779,0.0444058,0.200695,0.00103047,0.123935,0.124261,0.0868565,0.124261,0.896125,0.0288165,0.20157,0.130868,1e-05,1e-06
291,955.204,0.0263861,0.196636,0.00102625,0.103879,0.128542,0.0897729,0.128542,0.902375,0.0317149,0.199318,0.124707,1e-05,1e-06
292,958.475,0.023238,0.196366,0.00105565,0.0983829,0.128699,0.0892804,0.128699,0.892125,0.0329987,0.200042,0.131048,1e-05,1e-06
293,961.797,0.0488633,0.201478,0.0010501,0.15373,0.127994,0.0895717,0.127994,0.89525,0.034383,0.198313,0.139386,1e-05,1e-06
294,965.145,0.0265971,0.1939,0.00102908,0.100835,0.122904,0.0874908,0.122904,0.894375,0.0309663,0.19921,0.128515,1e-05,1e-06
295,968.537,0.0519095,0.201373,0.000990416,0.141003,0.1214,0.0800894,0.1214,0.8915,0.0312743,0.198216,0.132449,1e-05,1e-06
296,971.734,0.0285419,0.197033,0.00107995,0.11756,0.121229,0.0789394,0.121229,0.896625,0.0306557,0.199441,0.128582,1e-05,1e-06
297,975.084,0.0236319,0.198337,0.00103203,0.0910139,0.121647,0.0790141,0.121647,0.8995,0.0309012,0.200019,0.129353,1e-05,1e-06
298,978.377,0.0243873,0.196031,0.000989828,0.097484,0.118627,0.0784295,0.118627,0.89525,0.0291086,0.200395,0.127587,1e-05,1e-06
299,981.698,0.0261173,0.195738,0.00104127,0.0979797,0.117862,0.0795823,0.117862,0.898375,0.029807,0.199686,0.129448,1e-05,1e-06
300,984.949,0.0220493,0.201605,0.00102126,0.0892308,0.117527,0.0804782,0.117527,0.902375,0.0305341,0.198309,0.128313,1e-05,1e-06
301,988.198,0.0232228,0.1936,0.00101514,0.102257,0.116688,0.0773811,0.116688,0.9115,0.0316633,0.196196,0.12906,1e-05,1e-06
302,991.52,0.0276799,0.196395,0.00105975,0.100559,0.116893,0.0775271,0.116893,0.9135,0.0313878,0.196742,0.124423,1e-05,1e-06
303,994.894,0.0218989,0.198507,0.00097663,0.0939794,0.117791,0.0750593,0.117791,0.910375,0.030449,0.19544,0.126804,1e-05,1e-06
304,998.282,0.0211309,0.194038,0.00106804,0.0872177,0.117821,0.0771704,0.117821,0.900125,0.0300389,0.196322,0.131821,1e-05,1e-06
305,1001.63,0.0258886,0.196582,0.000969793,0.108079,0.118038,0.0787308,0.118038,0.900125,0.0316504,0.195276,0.133475,1e-05,1e-06
306,1004.99,0.022427,0.194371,0.000992265,0.0934636,0.117326,0.0796885,0.117326,0.896125,0.0325617,0.199109,0.126289,1e-05,1e-06
307,1008.43,0.0236987,0.196075,0.00101657,0.100328,0.116886,0.0789215,0.116886,0.890125,0.0325201,0.198227,0.12844,1e-05,1e-06
308,1011.59,0.0318565,0.196885,0.0010492,0.112956,0.116858,0.0772158,0.116858,0.888125,0.0339042,0.197846,0.132876,1e-05,1e-06
309,1014.88,0.0280427,0.197341,0.00101659,0.102195,0.117739,0.0782031,0.117739,0.879875,0.0346604,0.196665,0.138861,1e-05,1e-06
310,1018.23,0.0278128,0.195661,0.00102379,0.128063,0.118344,0.0803949,0.118344,0.881875,0.0344718,0.198278,0.141701,1e-05,1e-06
311,1021.49,0.0218188,0.199042,0.00102119,0.0901122,0.119068,0.0806658,0.119068,0.887875,0.0339222,0.197581,0.141667,1e-05,1e-06
312,1024.92,0.0240317,0.198284,0.00103809,0.100604,0.119726,0.0833823,0.119726,0.891,0.0334907,0.197462,0.141835,1e-05,1e-06
313,1028.27,0.0503804,0.197087,0.00103717,0.136984,0.118453,0.083923,0.118453,0.889,0.0351927,0.196665,0.140088,1e-05,1e-06
314,1031.47,0.0223951,0.194176,0.00107676,0.0981537,0.11698,0.0827855,0.11698,0.889,0.0362303,0.196233,0.141828,1e-05,1e-06
315,1034.81,0.025613,0.196179,0.001008,0.0960483,0.115648,0.0813275,0.115648,0.891,0.0348937,0.199792,0.139978,1e-05,1e-06
316,1038.07,0.0269221,0.19638,0.00102157,0.0994039,0.115217,0.0803706,0.115217,0.894125,0.0348346,0.199909,0.140894,1e-05,1e-06
317,1041.44,0.0236141,0.19627,0.000992121,0.0992143,0.115706,0.0822826,0.115706,0.898375,0.0332638,0.202087,0.135685,1e-05,1e-06
318,1044.78,0.0812918,0.196123,0.00100613,0.186117,0.114666,0.0760172,0.114666,0.892125,0.0319747,0.203318,0.133244,1e-05,1e-06
319,1048.04,0.0236154,0.197678,0.00105349,0.103423,0.114719,0.0768277,0.114719,0.889,0.0307204,0.200989,0.133442,1e-05,1e-06
320,1051.37,0.0250196,0.197642,0.00102464,0.0973922,0.115566,0.0766353,0.115566,0.885875,0.0292926,0.202338,0.129733,1e-05,1e-06
321,1054.7,0.02389,0.197125,0.000977293,0.0984329,0.115941,0.0767923,0.115941,0.892125,0.028471,0.202347,0.126924,1e-05,1e-06
322,1058.09,0.0256981,0.194819,0.000980463,0.0998925,0.115739,0.0800024,0.115739,0.89525,0.0288237,0.20183,0.127076,1e-05,1e-06
323,1061.4,0.0233633,0.194273,0.00104467,0.0924039,0.116783,0.0809417,0.116783,0.892125,0.0312452,0.200014,0.131537,1e-05,1e-06
324,1064.67,0.0243087,0.195916,0.00108681,0.101057,0.117128,0.0804604,0.117128,0.89925,0.0330838,0.200238,0.135877,1e-05,1e-06
325,1067.96,0.0232691,0.193935,0.00104488,0.094203,0.117587,0.0792381,0.117587,0.885,0.0349008,0.199261,0.140848,1e-05,1e-06
326,1071.27,0.0233573,0.191198,0.000980524,0.0989973,0.117745,0.073758,0.117745,0.879875,0.0369768,0.199105,0.149654,1e-05,1e-06
327,1074.51,0.0234167,0.196921,0.00103789,0.0908792,0.117899,0.0757247,0.117899,0.859375,0.0373023,0.200105,0.156218,1e-05,1e-06
328,1078.02,0.0278303,0.200741,0.00102806,0.10824,0.117557,0.0719673,0.117557,0.85625,0.0378362,0.199903,0.162256,1e-05,1e-06
329,1081.18,0.0392731,0.197675,0.00107642,0.119128,0.117281,0.0755662,0.117281,0.8685,0.0371454,0.199334,0.157714,1e-05,1e-06
330,1084.56,0.0252625,0.198546,0.000994373,0.0967907,0.120927,0.081342,0.120927,0.875625,0.0332905,0.201343,0.147437,1e-05,1e-06
331,1087.81,0.0262591,0.192247,0.00102289,0.101183,0.120745,0.0821967,0.120745,0.8745,0.0338019,0.199692,0.148892,1e-05,1e-06
332,1091.12,0.0257318,0.190507,0.00100629,0.0965124,0.121469,0.0860805,0.121469,0.871125,0.0337493,0.198161,0.150331,1e-05,1e-06
333,1094.62,0.0281413,0.198643,0.00101549,0.101724,0.12606,0.0930575,0.12606,0.887625,0.0335281,0.198378,0.143767,1e-05,1e-06
334,1097.93,0.0259554,0.198814,0.00100801,0.0990222,0.131823,0.0965772,0.131823,0.891875,0.0344522,0.199544,0.139846,1e-05,1e-06
335,1101.26,0.0390283,0.197977,0.000972373,0.117192,0.132764,0.0960235,0.132764,0.895,0.0345607,0.201061,0.133999,1e-05,1e-06
336,1104.51,0.0203822,0.19626,0.00100534,0.0903801,0.142669,0.102268,0.142669,0.88875,0.03489,0.198648,0.141254,1e-05,1e-06
337,1107.78,0.0274421,0.199865,0.00099283,0.0987047,0.143222,0.0999793,0.143222,0.877375,0.0355126,0.196864,0.143897,1e-05,1e-06
338,1111.12,0.0239573,0.194906,0.00108198,0.103407,0.144405,0.100904,0.144405,0.871125,0.0342209,0.196847,0.146001,1e-05,1e-06
339,1114.5,0.0252763,0.197036,0.000973307,0.103031,0.144241,0.10016,0.144241,0.875125,0.0316566,0.199435,0.144417,1e-05,1e-06
340,1117.74,0.0247729,0.194703,0.000995611,0.0974896,0.144145,0.0985486,0.144145,0.87825,0.0321609,0.198943,0.144782,1e-05,1e-06
341,1121.05,0.022962,0.193384,0.00106818,0.0976158,0.143759,0.0982262,0.143759,0.87625,0.0312347,0.199431,0.140204,1e-05,1e-06
342,1124.34,0.0207519,0.195043,0.00101096,0.0967103,0.142799,0.0982095,0.142799,0.883375,0.0319755,0.198348,0.138755,1e-05,1e-06
343,1127.73,0.0239304,0.196857,0.0010069,0.0960155,0.14282,0.096879,0.14282,0.887625,0.0310432,0.198573,0.142357,1e-05,1e-06
344,1131.03,0.023755,0.196715,0.000939862,0.0978246,0.14297,0.0972966,0.14297,0.887625,0.0299522,0.200922,0.136251,1e-05,1e-06
345,1134.34,0.0259921,0.18642,0.00101466,0.105615,0.142814,0.0976385,0.142814,0.887625,0.0291115,0.200031,0.133569,1e-05,1e-06
346,1137.81,0.0247111,0.196021,0.000921775,0.0902518,0.143277,0.0971286,0.143277,0.88875,0.0289068,0.199817,0.133838,1e-05,1e-06
347,1141.11,0.0791047,0.194062,0.00101379,0.177842,0.144079,0.0973749,0.144079,0.89075,0.0285471,0.202011,0.135109,1e-05,1e-06
348,1144.54,0.0253599,0.195654,0.00103352,0.0975861,0.145432,0.100457,0.145432,0.89475,0.0305231,0.197288,0.139872,1e-05,1e-06
349,1147.74,0.033245,0.191201,0.00101674,0.113955,0.1445,0.101438,0.1445,0.910375,0.029888,0.195825,0.133072,1e-05,1e-06
350,1150.97,0.0255018,0.196651,0.00104687,0.0970724,0.144009,0.103126,0.144009,0.902125,0.0279128,0.197724,0.13149,1e-05,1e-06
351,1154.26,0.0271037,0.198376,0.0010403,0.0982176,0.144162,0.104608,0.144162,0.900125,0.0295011,0.196473,0.128869,1e-05,1e-06
352,1157.64,0.0179453,0.196953,0.00105823,0.0787487,0.144191,0.109729,0.144191,0.90325,0.0299633,0.196659,0.127767,1e-05,1e-06
353,1161.03,0.0231692,0.196092,0.00104542,0.0870566,0.145116,0.109528,0.145116,0.89925,0.0304265,0.200136,0.126901,1e-05,1e-06
354,1164.37,0.0232935,0.194792,0.000963903,0.0939521,0.145708,0.110099,0.145708,0.900125,0.0307205,0.198491,0.129615,1e-05,1e-06
355,1167.64,0.0215986,0.193964,0.00101568,0.0924689,0.146229,0.109056,0.146229,0.897,0.0304164,0.197083,0.133351,1e-05,1e-06
356,1171.07,0.0233022,0.196218,0.000961015,0.094066,0.14641,0.105779,0.14641,0.897,0.0304612,0.198205,0.136366,1e-05,1e-06
357,1174.39,0.0243292,0.195196,0.000964559,0.0876793,0.145772,0.10578,0.145772,0.897,0.0301537,0.197098,0.135051,1e-05,1e-06
358,1177.67,0.0193608,0.19242,0.0010012,0.0800969,0.144832,0.110219,0.144832,0.900125,0.0304721,0.196862,0.130084,1e-05,1e-06
359,1181.09,0.0219327,0.195312,0.00100111,0.0900156,0.144324,0.109893,0.144324,0.889875,0.0295627,0.200646,0.132624,1e-05,1e-06
360,1184.38,0.022689,0.196195,0.000985632,0.0924571,0.144234,0.106942,0.144234,0.88675,0.0329102,0.197691,0.137728,1e-05,1e-06
361,1187.83,0.0229202,0.194238,0.000978998,0.0904566,0.144684,0.106436,0.144684,0.879375,0.0329056,0.197768,0.143238,1e-05,1e-06
362,1191.17,0.0261786,0.192697,0.00102066,0.11015,0.145396,0.103332,0.145396,0.871125,0.0326545,0.198195,0.145104,1e-05,1e-06
363,1194.48,0.0209962,0.193707,0.00101807,0.0990067,0.146006,0.0981411,0.146006,0.869125,0.0338732,0.198438,0.144838,1e-05,1e-06
364,1197.82,0.0252655,0.198096,0.00101848,0.100211,0.145163,0.100593,0.145163,0.893875,0.0327595,0.196872,0.142365,1e-05,1e-06
365,1201,0.0262028,0.191543,0.00102066,0.103232,0.145562,0.108062,0.145562,0.8805,0.0328779,0.197286,0.139417,1e-05,1e-06
366,1204.17,0.0282264,0.197718,0.00112102,0.104138,0.145199,0.110571,0.145199,0.887875,0.0311927,0.199332,0.132468,1e-05,1e-06
367,1207.61,0.0220005,0.194565,0.000966915,0.0963248,0.14525,0.11191,0.14525,0.89525,0.0314974,0.197352,0.125531,1e-05,1e-06
368,1210.92,0.0235483,0.193611,0.00102334,0.0932161,0.145284,0.111814,0.145284,0.89725,0.0302425,0.196897,0.128015,1e-05,1e-06
369,1214.23,0.0210835,0.195308,0.00104378,0.0897158,0.136123,0.104061,0.136123,0.890125,0.0304037,0.195896,0.132838,1e-05,1e-06
370,1217.51,0.0259114,0.19161,0.000984125,0.0924741,0.134982,0.103179,0.134982,0.892125,0.0302389,0.196889,0.133991,1e-05,1e-06
371,1220.88,0.0208805,0.190396,0.000972653,0.0892869,0.134083,0.104077,0.134083,0.887,0.0295211,0.195785,0.138768,1e-05,1e-06
372,1224.32,0.0248389,0.19251,0.000953537,0.0995784,0.133468,0.104261,0.133468,0.89925,0.0300246,0.196248,0.133522,1e-05,1e-06
373,1227.68,0.0229812,0.191368,0.000958731,0.0909867,0.134111,0.100914,0.134111,0.893,0.0308322,0.195683,0.133545,1e-05,1e-06
374,1230.98,0.0219114,0.191543,0.00106372,0.0912031,0.133243,0.100752,0.133243,0.896125,0.0312557,0.194019,0.133623,1e-05,1e-06
375,1234.23,0.0200854,0.195668,0.00101634,0.0829912,0.133277,0.0998089,0.133277,0.894125,0.0310188,0.194167,0.141615,1e-05,1e-06
376,1237.54,0.0232695,0.196477,0.000943815,0.0894288,0.133757,0.101296,0.133757,0.891,0.0314161,0.194169,0.144024,1e-05,1e-06
377,1240.87,0.0246576,0.192455,0.00107008,0.096249,0.134295,0.105337,0.134295,0.89725,0.0311486,0.196445,0.135514,1e-05,1e-06
378,1244.14,0.0218861,0.198068,0.00103382,0.0918451,0.133559,0.103405,0.133559,0.89525,0.0302153,0.198788,0.127967,1e-05,1e-06
379,1247.5,0.0194572,0.19689,0.00102013,0.0842344,0.13298,0.10458,0.13298,0.9075,0.0308458,0.195505,0.127886,1e-05,1e-06
380,1250.68,0.0217863,0.190647,0.00107748,0.0893893,0.133876,0.103387,0.133876,0.90525,0.0292989,0.197832,0.130247,1e-05,1e-06
381,1254.03,0.0257672,0.196215,0.000984366,0.0999863,0.134014,0.102889,0.134014,0.893875,0.0304166,0.197337,0.131115,1e-05,1e-06
382,1257.5,0.0331135,0.198015,0.000940861,0.121781,0.133644,0.100068,0.133644,0.893875,0.0308554,0.197706,0.131443,1e-05,1e-06
383,1260.74,0.0229763,0.195503,0.0010327,0.0903559,0.132851,0.0996713,0.132851,0.89925,0.031789,0.19817,0.129955,1e-05,1e-06
384,1264.12,0.023695,0.192056,0.000929258,0.103435,0.132888,0.097607,0.132888,0.9035,0.031295,0.196914,0.130166,1e-05,1e-06
385,1267.49,0.0212415,0.193653,0.00102825,0.0870762,0.133683,0.0955087,0.133683,0.896125,0.0329016,0.195934,0.128499,1e-05,1e-06
386,1270.76,0.0209735,0.195616,0.00100417,0.084626,0.133514,0.0958041,0.133514,0.906375,0.0318972,0.195709,0.130381,1e-05,1e-06
387,1274.12,0.0224075,0.194162,0.00102738,0.085109,0.133767,0.0961252,0.133767,0.908375,0.0308333,0.194503,0.131165,1e-05,1e-06
388,1277.62,0.0206932,0.188235,0.000956625,0.0892527,0.134397,0.0960259,0.134397,0.908375,0.0314464,0.194361,0.131948,1e-05,1e-06
389,1280.83,0.0207076,0.19462,0.00104407,0.083557,0.134608,0.0976234,0.134608,0.902125,0.0308838,0.195318,0.1271,1e-05,1e-06
390,1284.29,0.025515,0.191615,0.000968076,0.0895796,0.134856,0.0998225,0.134856,0.9095,0.0301646,0.196435,0.121627,1e-05,1e-06
391,1287.63,0.0322807,0.19554,0.000994439,0.104502,0.133901,0.0989231,0.133901,0.9075,0.0298654,0.201742,0.113271,1e-05,1e-06
392,1290.91,0.0245131,0.194626,0.00106473,0.0944733,0.134636,0.0977241,0.134636,0.90525,0.0295704,0.198824,0.117444,1e-05,1e-06
393,1294.17,0.0416767,0.196181,0.000982037,0.117978,0.134338,0.0973177,0.134338,0.90325,0.0294297,0.198313,0.121576,1e-05,1e-06
394,1297.48,0.023001,0.192246,0.00102709,0.0818349,0.13626,0.099071,0.13626,0.904125,0.0293956,0.197882,0.12628,1e-05,1e-06
395,1300.89,0.0247756,0.195192,0.000973686,0.100766,0.137576,0.0997112,0.137576,0.908375,0.0289259,0.198426,0.12455,1e-05,1e-06
396,1304.38,0.02348,0.19229,0.000893805,0.0931473,0.137329,0.099583,0.137329,0.9075,0.0290516,0.198178,0.1267,1e-05,1e-06
397,1307.59,0.0249286,0.192388,0.00105107,0.0960988,0.136192,0.101276,0.136192,0.900125,0.0290799,0.197107,0.124435,1e-05,1e-06
398,1310.91,0.0219145,0.191992,0.00102814,0.0860724,0.136132,0.102757,0.136132,0.9015,0.0304277,0.19799,0.1271,1e-05,1e-06
399,1314.17,0.0201078,0.190942,0.00101655,0.0871799,0.13668,0.103271,0.13668,0.894375,0.0348395,0.197454,0.130528,1e-05,1e-06
400,1317.49,0.0253891,0.193537,0.00101827,0.0929143,0.139493,0.104696,0.139493,0.894125,0.0330141,0.199135,0.132029,1e-06,1e-07
