experiment,param_2d,param_1d,final_epoch,final_mAP50,final_mAP50_95,final_precision,final_recall,final_train_loss_bbox,final_train_loss_ce,final_train_loss_giou,final_val_loss_bbox,final_val_loss_ce,final_val_loss_giou
detr_50_2d000_1d000,0,0,400,0.998533,0.784045,0.998533,0.839375,0.0654993,0.0285866,0.214319,0.0557569,0.0139334,0.218091
detr_50_2d000_1d1,0,1,400,0.201752,0.131771,0.201752,0.884125,0.0268984,0.179062,0.100137,0.0354096,0.17869,0.144442
detr_50_2d000_1d2,0,2,400,0.167979,0.120569,0.167979,0.898375,0.0228628,0.191384,0.0914651,0.02661,0.198059,0.110994
detr_50_2d000_1d3,0,3,400,0.122141,0.103628,0.122141,0.88475,0.0246055,0.187995,0.0944272,0.0310049,0.188849,0.128175
detr_50_2d000_1d4,0,4,400,0.183645,0.133939,0.183645,0.896125,0.0300393,0.176078,0.110272,0.0328631,0.182519,0.136741
detr_50_2d000_1d5,0,5,400,0.108282,0.0844386,0.108282,0.904375,0.025101,0.185992,0.0967271,0.0290844,0.192649,0.126129
detr_50_2d000_1d6,0,6,400,0.150278,0.115051,0.150278,0.893875,0.028384,0.183556,0.108417,0.0317106,0.181446,0.134773
detr_50_2d000_1d7,0,7,400,0.128132,0.0942899,0.128132,0.900125,0.0258182,0.194788,0.0996716,0.0289096,0.195069,0.129891
detr_50_2d000_1d8,0,8,400,0.204213,0.161009,0.204213,0.90325,0.027345,0.172953,0.104862,0.0341024,0.170725,0.136078
detr_50_2d000_1d9,0,9,400,0.629438,0.474917,0.629438,0.89325,0.0456602,0.0955756,0.161342,0.0504555,0.0780961,0.198367
detr_50_2d000_1d10,0,10,400,0.219003,0.169731,0.219003,0.901,0.0265303,0.169606,0.0945107,0.0305709,0.171832,0.125918
detr_50_2d1_1d000,1,0,400,0.335532,0.264708,0.335532,0.90725,0.0286828,0.160965,0.111698,0.0325532,0.169456,0.138644
detr_50_2d1_1d1,1,1,400,0.3112,0.253214,0.3112,0.898125,0.03105,0.150421,0.116304,0.038134,0.139167,0.153127
detr_50_2d1_1d2,1,2,400,0.26785,0.193801,0.26785,0.91975,0.0270302,0.177124,0.0966824,0.0262965,0.178673,0.118595
detr_50_2d1_1d3,1,3,400,0.497293,0.392897,0.497293,0.902375,0.0360708,0.142797,0.131481,0.0386454,0.123942,0.153647
detr_50_2d1_1d4,1,4,400,0.0918253,0.0702766,0.0918253,0.889,0.0241105,0.194167,0.093171,0.0310175,0.198452,0.131874
detr_50_2d1_1d5,1,5,400,0.810331,0.611391,0.810331,0.88525,0.0470727,0.0662398,0.176235,0.0554859,0.0522447,0.226472
detr_50_2d1_1d6,1,6,400,0.281853,0.220954,0.281853,0.91175,0.0314106,0.15843,0.108668,0.0360366,0.157451,0.13715
detr_50_2d1_1d7,1,7,400,0.149054,0.0986421,0.149054,0.89925,0.0246525,0.193813,0.0972134,0.0303356,0.194077,0.131122
detr_50_2d1_1d8,1,8,400,0.849846,0.672367,0.849846,0.898875,0.044433,0.074815,0.16396,0.0473357,0.0500069,0.19132
detr_50_2d1_1d9,1,9,400,0.775668,0.624099,0.775668,0.90975,0.0423353,0.0675675,0.171956,0.0497955,0.0550894,0.199759
detr_50_2d1_1d10,1,10,400,0.224449,0.154042,0.224449,0.9075,0.0248736,0.181267,0.09606,0.0316601,0.173766,0.133481
detr_50_2d2_1d000,2,0,400,0.122623,0.0990733,0.122623,0.9135,0.0226275,0.195758,0.0881785,0.0272841,0.195143,0.116416
detr_50_2d2_1d1,2,1,400,0.999238,0.757423,0.999238,0.828,0.045452,0.0258411,0.201792,0.053502,0.0143557,0.23276
detr_50_2d2_1d2,2,2,400,0.140711,0.106237,0.140711,0.901,0.0260101,0.181441,0.102332,0.0283505,0.189886,0.125737
detr_50_2d2_1d3,2,3,400,0.201593,0.152009,0.201593,0.903,0.0328537,0.166901,0.114482,0.0340424,0.168841,0.139488
detr_50_2d2_1d4,2,4,400,0.157402,0.110826,0.157402,0.9055,0.025125,0.196145,0.0898409,0.0280032,0.199223,0.11182
detr_50_2d2_1d5,2,5,400,0.730886,0.564193,0.730886,0.887875,0.0462661,0.116676,0.162982,0.0485159,0.101265,0.18758
detr_50_2d2_1d6,2,6,400,0.263081,0.187357,0.263081,0.908375,0.0330715,0.146426,0.126839,0.0407578,0.135421,0.169923
detr_50_2d2_1d7,2,7,400,0.103465,0.0781218,0.103465,0.885375,0.0237879,0.191144,0.0920657,0.0272243,0.193801,0.125351
detr_50_2d2_1d8,2,8,400,0.876561,0.698577,0.876561,0.8505,0.0424964,0.043037,0.193534,0.0531449,0.0247898,0.219703
detr_50_2d2_1d9,2,9,400,0.741985,0.575187,0.741985,0.880125,0.0481377,0.0464053,0.201735,0.0532244,0.038305,0.22861
detr_50_2d2_1d10,2,10,400,0.147374,0.109979,0.147374,0.903,0.0255309,0.185683,0.0929769,0.0317204,0.183224,0.127898
detr_50_2d3_1d000,3,0,400,0.690242,0.555067,0.690242,0.875,0.0450223,0.0635799,0.186841,0.0526242,0.0463037,0.208422
detr_50_2d3_1d1,3,1,400,0.64285,0.480415,0.64285,0.90325,0.0328234,0.149633,0.111359,0.0467732,0.134071,0.183398
detr_50_2d3_1d2,3,2,400,0.0955834,0.0752161,0.0955834,0.90325,0.0249013,0.196557,0.0921577,0.0313062,0.194729,0.130069
detr_50_2d3_1d3,3,3,400,0.807544,0.60889,0.807544,0.908875,0.0423678,0.115637,0.146706,0.0517308,0.0928663,0.194907
detr_50_2d3_1d4,3,4,400,0.0948945,0.0752908,0.0948945,0.9135,0.0233975,0.192156,0.0875651,0.0267071,0.195818,0.112772
detr_50_2d3_1d5,3,5,400,0.301153,0.239276,0.301153,0.914625,0.0337065,0.163036,0.118294,0.0356386,0.155525,0.144613
detr_50_2d3_1d6,3,6,400,0.224732,0.163857,0.224732,0.898375,0.0271353,0.184191,0.0991226,0.0347615,0.185466,0.136607
detr_50_2d3_1d7,3,7,400,0.264625,0.197325,0.264625,0.912625,0.0266044,0.180673,0.105128,0.0332872,0.172273,0.131709
detr_50_2d3_1d8,3,8,400,0.175,0.118532,0.175,0.9135,0.0232823,0.186231,0.0956729,0.0276112,0.183083,0.117627
detr_50_2d3_1d9,3,9,400,0.688157,0.537088,0.688157,0.902375,0.0375497,0.121265,0.144218,0.0419327,0.100328,0.168262
detr_50_2d3_1d10,3,10,400,0.627482,0.500553,0.627482,0.852,0.0381265,0.0794058,0.162688,0.0453087,0.0670202,0.208919
detr_50_2d4_1d000,4,0,400,0.224187,0.150912,0.224187,0.904625,0.0262977,0.177595,0.109077,0.0337083,0.180486,0.135012
detr_50_2d4_1d1,4,1,400,0.396868,0.322885,0.396868,0.886375,0.0392364,0.109358,0.140494,0.0455532,0.0969881,0.174798
detr_50_2d4_1d2,4,2,400,0.223248,0.152076,0.223248,0.894125,0.0237103,0.190215,0.100983,0.0280633,0.204803,0.118961
detr_50_2d4_1d3,4,3,400,0.15337,0.113197,0.15337,0.912625,0.0273465,0.185684,0.100362,0.0329582,0.180918,0.136079
detr_50_2d4_1d4,4,4,400,0.739507,0.51322,0.739507,0.892375,0.0474725,0.0818151,0.174183,0.0504591,0.0834379,0.1952
detr_50_2d4_1d5,4,5,400,0.167114,0.13612,0.167114,0.90975,0.0378312,0.128712,0.127579,0.0368504,0.145069,0.145066
detr_50_2d4_1d6,4,6,400,0.0916772,0.0726952,0.0916772,0.9115,0.0279175,0.197177,0.107203,0.0283264,0.196746,0.116662
detr_50_2d4_1d7,4,7,400,0.178224,0.137543,0.178224,0.906125,0.0280299,0.181267,0.101902,0.0309659,0.181153,0.131178
detr_50_2d4_1d8,4,8,400,0.28009,0.230311,0.28009,0.910375,0.0349931,0.147289,0.129366,0.033349,0.146139,0.135322
detr_50_2d4_1d9,4,9,400,0.240322,0.191188,0.240322,0.920875,0.0300609,0.157055,0.109294,0.0352206,0.151481,0.141223
detr_50_2d4_1d10,4,10,400,0.138964,0.09691,0.138964,0.922,0.0256808,0.173433,0.101987,0.0272878,0.18106,0.117694
detr_50_2d5_1d000,5,0,400,0.325973,0.243585,0.325973,0.906375,0.0258849,0.171355,0.100875,0.0321691,0.177638,0.128041
detr_50_2d5_1d1,5,1,400,0.845419,0.664566,0.845419,0.902,0.047067,0.069372,0.171918,0.0478372,0.0527014,0.183665
detr_50_2d5_1d2,5,2,400,0.625886,0.496031,0.625886,0.869875,0.0434484,0.0618645,0.16833,0.0534079,0.0534471,0.21217
detr_50_2d5_1d3,5,3,400,0.342115,0.261162,0.342115,0.902625,0.039618,0.12796,0.150841,0.041789,0.119472,0.16345
detr_50_2d5_1d4,5,4,400,0.975371,0.773634,0.975371,0.877,0.046555,0.0551803,0.173994,0.0513402,0.0390053,0.21585
detr_50_2d5_1d5,5,5,400,0.235169,0.180278,0.235169,0.920875,0.0269497,0.173941,0.101412,0.0329083,0.16058,0.133932
detr_50_2d5_1d6,5,6,400,0.338676,0.225156,0.338676,0.89725,0.0242364,0.19426,0.0940721,0.0330186,0.196868,0.134083
detr_50_2d5_1d7,5,7,400,0.179078,0.12851,0.179078,0.902375,0.0247292,0.187876,0.0949902,0.0325187,0.1821,0.136019
detr_50_2d5_1d8,5,8,400,0.138889,0.106159,0.138889,0.902125,0.0232279,0.192279,0.0846837,0.0314069,0.187488,0.134937
detr_50_2d5_1d9,5,9,400,0.128023,0.0952791,0.128023,0.912625,0.0267571,0.181339,0.0997009,0.0291378,0.186934,0.117036
detr_50_2d5_1d10,5,10,400,0.158864,0.109159,0.158864,0.914625,0.0230981,0.193804,0.0887164,0.0271415,0.192286,0.116125
detr_50_2d6_1d000,6,0,400,0.33821,0.253283,0.33821,0.89925,0.0279339,0.156917,0.114576,0.0418897,0.149886,0.164872
detr_50_2d6_1d1,6,1,400,0.547618,0.388206,0.547618,0.9135,0.0384307,0.142167,0.138922,0.041472,0.122917,0.171511
detr_50_2d6_1d2,6,2,400,0.130794,0.0935903,0.130794,0.898375,0.0246546,0.192934,0.0965986,0.0294643,0.192302,0.129458
detr_50_2d6_1d3,6,3,400,0.260793,0.209506,0.260793,0.908125,0.0308101,0.159461,0.117798,0.0350897,0.151325,0.142664
detr_50_2d6_1d4,6,4,400,0.24193,0.188548,0.24193,0.901,0.0222943,0.177201,0.08913,0.0287881,0.186122,0.120236
detr_50_2d6_1d5,6,5,400,0.902191,0.711939,0.902191,0.859625,0.0450319,0.0363685,0.206887,0.0494761,0.0245261,0.214205
detr_50_2d6_1d6,6,6,400,0.952595,0.716672,0.952595,0.890375,0.0455107,0.0627459,0.193503,0.0494174,0.0508533,0.208049
detr_50_2d6_1d7,6,7,400,0.220049,0.157755,0.220049,0.89675,0.0246976,0.180327,0.0985512,0.0312482,0.182296,0.132129
detr_50_2d6_1d8,6,8,400,0.431716,0.317812,0.431716,0.904375,0.030629,0.154651,0.115681,0.0357892,0.146821,0.13949
detr_50_2d6_1d9,6,9,400,0.18126,0.147756,0.18126,0.90725,0.0268495,0.174673,0.10145,0.0315781,0.167368,0.128046
detr_50_2d6_1d10,6,10,400,0.257854,0.155692,0.257854,0.895875,0.0256232,0.178965,0.0991223,0.0332287,0.17537,0.134731
detr_50_2d7_1d000,7,0,400,0.220183,0.153541,0.220183,0.88425,0.0307954,0.178169,0.114678,0.0314036,0.189078,0.134673
detr_50_2d7_1d1,7,1,400,0.599735,0.457487,0.599735,0.890625,0.0426869,0.0970071,0.162498,0.056345,0.0830395,0.207344
detr_50_2d7_1d2,7,2,400,0.580637,0.459849,0.580637,0.855875,0.0394857,0.107218,0.14216,0.0458952,0.0889496,0.180281
detr_50_2d7_1d3,7,3,400,0.384989,0.273825,0.384989,0.890125,0.0354224,0.127301,0.128956,0.0441574,0.125109,0.165997
detr_50_2d7_1d4,7,4,400,0.401242,0.306319,0.401242,0.902125,0.0366064,0.138608,0.135749,0.0457429,0.128201,0.174698
detr_50_2d7_1d5,7,5,400,0.12232,0.0929279,0.12232,0.896125,0.0290969,0.189353,0.10232,0.0318775,0.191068,0.127865
detr_50_2d7_1d6,7,6,400,0.196526,0.135169,0.196526,0.88425,0.0224742,0.191941,0.0913878,0.0299637,0.191795,0.136449
detr_50_2d7_1d7,7,7,400,0.401318,0.30936,0.401318,0.9155,0.0344878,0.155422,0.113528,0.0423341,0.143934,0.164133
detr_50_2d7_1d8,7,8,400,0.507703,0.41605,0.507703,0.9075,0.0426968,0.126453,0.133108,0.0424419,0.108152,0.173548
detr_50_2d7_1d9,7,9,400,0.826735,0.634819,0.826735,0.910375,0.0403267,0.0991352,0.162105,0.0473158,0.091195,0.18208
detr_50_2d7_1d10,7,10,400,0.720736,0.584269,0.720736,0.902625,0.0432769,0.0938035,0.166581,0.0505407,0.0761857,0.197919
detr_50_2d8_1d000,8,0,400,0.189075,0.144162,0.189075,0.900125,0.0274451,0.17794,0.10739,0.0320065,0.18978,0.125623
detr_50_2d8_1d1,8,1,400,0.216659,0.15306,0.216659,0.9115,0.0294147,0.175373,0.10519,0.0295972,0.175921,0.133051
detr_50_2d8_1d2,8,2,400,0.355934,0.274168,0.355934,0.91575,0.0338671,0.145704,0.131362,0.0391408,0.142461,0.157403
detr_50_2d8_1d3,8,3,400,0.105992,0.079332,0.105992,0.904125,0.0235295,0.197181,0.0947159,0.027361,0.190024,0.116423
detr_50_2d8_1d4,8,4,400,0.07704,0.0622234,0.07704,0.918875,0.0231443,0.19297,0.0859615,0.025034,0.197661,0.109573
detr_50_2d8_1d5,8,5,400,0.194089,0.142255,0.194089,0.900125,0.0232107,0.190112,0.0905183,0.0285547,0.188826,0.123383
detr_50_2d8_1d6,8,6,400,0.225602,0.16501,0.225602,0.90125,0.0310867,0.162975,0.114944,0.0345611,0.157706,0.146751
detr_50_2d8_1d7,8,7,400,0.278238,0.174347,0.278238,0.912375,0.0247017,0.183793,0.0922953,0.027897,0.183168,0.124709
detr_50_2d8_1d8,8,8,400,0.18443,0.135172,0.18443,0.918625,0.0249409,0.194132,0.0940787,0.0277235,0.189402,0.120762
detr_50_2d8_1d9,8,9,400,0.245421,0.193208,0.245421,0.910625,0.0306481,0.16504,0.113115,0.0315273,0.163645,0.12589
detr_50_2d8_1d10,8,10,400,0.328179,0.261017,0.328179,0.902375,0.0416891,0.12035,0.149226,0.0397326,0.113503,0.171762
detr_50_2d9_1d000,9,0,400,0.19618,0.130462,0.19618,0.922625,0.0252238,0.184972,0.0955665,0.0277826,0.185159,0.11157
detr_50_2d9_1d1,9,1,400,0.324757,0.226274,0.324757,0.898125,0.0322379,0.168487,0.112475,0.0378523,0.15757,0.148418
detr_50_2d9_1d2,9,2,400,0.190696,0.155865,0.190696,0.89925,0.0349555,0.157415,0.122299,0.0340643,0.149017,0.142775
detr_50_2d9_1d3,9,3,400,0.109848,0.0845353,0.109848,0.898125,0.0267865,0.198363,0.0976831,0.0310195,0.191272,0.130528
detr_50_2d9_1d4,9,4,400,0.196771,0.150843,0.196771,0.900125,0.0289987,0.164686,0.109016,0.035832,0.16803,0.15092
detr_50_2d9_1d5,9,5,400,0.381306,0.298811,0.381306,0.91775,0.0374786,0.133353,0.133313,0.0427025,0.126195,0.166845
detr_50_2d9_1d6,9,6,400,0.837888,0.663524,0.837888,0.85275,0.0450481,0.0484079,0.185775,0.0487816,0.0311946,0.21329
detr_50_2d9_1d7,9,7,400,0.951168,0.731526,0.951168,0.86675,0.0467335,0.0365969,0.21318,0.0530493,0.020703,0.220575
detr_50_2d9_1d8,9,8,400,0.437982,0.326402,0.437982,0.90575,0.0384518,0.122322,0.140949,0.038543,0.113878,0.156214
detr_50_2d9_1d9,9,9,400,0.183878,0.137854,0.183878,0.883375,0.029068,0.175126,0.105114,0.0301684,0.180827,0.123535
detr_50_2d9_1d10,9,10,400,0.289451,0.205683,0.289451,0.9115,0.0257035,0.181795,0.1032,0.0264989,0.181561,0.117021
detr_50_2d10_1d000,10,0,400,0.139493,0.104696,0.139493,0.894125,0.0253891,0.193537,0.0929143,0.0330141,0.199135,0.132029
detr_50_2d10_1d1,10,1,400,0.242825,0.179154,0.242825,0.88675,0.028432,0.165219,0.105852,0.0362475,0.158063,0.151778
detr_50_2d10_1d2,10,2,400,0.240597,0.178923,0.240597,0.90525,0.0284516,0.178301,0.103514,0.0332181,0.167703,0.135825
detr_50_2d10_1d3,10,3,400,0.605926,0.470248,0.605926,0.898375,0.0422166,0.126651,0.147797,0.0448953,0.107506,0.168798
detr_50_2d10_1d4,10,4,400,0.891453,0.694026,0.891453,0.888375,0.0493027,0.0554008,0.1833,0.0517608,0.0385747,0.211104
detr_50_2d10_1d5,10,5,400,0.166047,0.0983711,0.166047,0.896375,0.0254269,0.187504,0.0988525,0.0333044,0.185427,0.138124
detr_50_2d10_1d6,10,6,400,0.286001,0.211338,0.286001,0.9135,0.0308904,0.15752,0.114197,0.0362032,0.154549,0.147507
detr_50_2d10_1d7,10,7,400,0.33619,0.276012,0.33619,0.922,0.0336725,0.139577,0.128042,0.0386778,0.125828,0.142893
detr_50_2d10_1d8,10,8,400,0.122234,0.09277,0.122234,0.916875,0.0223946,0.19523,0.0941517,0.028458,0.189644,0.120583
detr_50_2d10_1d9,10,9,400,0.195421,0.14812,0.195421,0.89725,0.0233095,0.19396,0.0888884,0.0303888,0.189928,0.1332
detr_50_2d10_1d10,10,10,400,0.416794,0.346433,0.416794,0.906875,0.0435826,0.109604,0.147293,0.0486225,0.0916,0.179409
