epoch,time,train/loss_bbox,train/loss_ce,train/loss_continuity_1d,train/loss_giou,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),val/loss_bbox,val/loss_ce,val/loss_giou,lr/pg0,lr/pg1
132,434.374,0.0397433,0.203702,0.000425458,0.146964,0.132593,0.0787107,0.132593,0.879,0.0380419,0.200299,0.144505,0.0001,1e-05
133,437.707,0.0334957,0.201885,0.000444639,0.144896,0.114995,0.0589779,0.114995,0.869625,0.0307037,0.205761,0.129201,0.0001,1e-05
134,441.121,0.0499173,0.208804,0.000429051,0.174419,0.0842466,0.0538936,0.0842466,0.887875,0.0320428,0.203497,0.12902,0.0001,1e-05
135,444.368,0.0408485,0.208819,0.000426797,0.150949,0.0795333,0.0534694,0.0795333,0.873375,0.0328971,0.203705,0.140456,0.0001,1e-05
136,447.542,0.0387366,0.208657,0.000454234,0.153079,0.108129,0.0537677,0.108129,0.858875,0.0383681,0.202535,0.163534,0.0001,1e-05
137,450.793,0.0386343,0.205777,0.000464335,0.157816,0.114346,0.0565337,0.114346,0.762875,0.0565969,0.201137,0.231059,0.0001,1e-05
138,454.011,0.052667,0.207943,0.00045522,0.19612,0.112647,0.0746244,0.112647,0.8155,0.0513504,0.202341,0.193554,0.0001,1e-05
139,457.235,0.0365128,0.208057,0.000461527,0.148076,0.0910962,0.0613004,0.0910962,0.887,0.0362476,0.204197,0.155476,0.0001,1e-05
140,460.864,0.0359624,0.202222,0.000410858,0.146646,0.0784004,0.0540853,0.0784004,0.842625,0.0331998,0.205656,0.150985,0.0001,1e-05
141,464.04,0.0337092,0.206376,0.000451624,0.136296,0.116411,0.0563,0.116411,0.8435,0.037614,0.206196,0.155446,0.0001,1e-05
142,467.316,0.0641522,0.203068,0.000435617,0.227855,0.0989314,0.0562237,0.0989314,0.81975,0.0521881,0.203526,0.205265,0.0001,1e-05
143,470.644,0.0475477,0.208282,0.000427441,0.206694,0.113801,0.07191,0.113801,0.846625,0.0374892,0.203552,0.15885,0.0001,1e-05
144,473.973,0.0365355,0.206041,0.000419673,0.146728,0.0982188,0.0697175,0.0982188,0.8685,0.0344757,0.202658,0.140813,0.0001,1e-05
145,477.267,0.0354441,0.196748,0.000408856,0.127979,0.138698,0.0817117,0.138698,0.86225,0.0366465,0.199395,0.149066,0.0001,1e-05
146,480.506,0.0368144,0.202416,0.000393033,0.142655,0.128475,0.0805666,0.128475,0.82325,0.042787,0.197744,0.189801,0.0001,1e-05
147,483.718,0.0390333,0.204545,0.000429036,0.145536,0.122251,0.0872497,0.122251,0.854,0.0397101,0.196823,0.169183,0.0001,1e-05
148,486.883,0.0367221,0.203172,0.00040398,0.152464,0.127037,0.0872689,0.127037,0.80375,0.0436808,0.19998,0.193817,0.0001,1e-05
149,490.176,0.0531512,0.202364,0.000382735,0.164767,0.163011,0.10277,0.163011,0.85375,0.0365496,0.198674,0.152726,0.0001,1e-05
150,493.571,0.053604,0.201794,0.000374243,0.178935,0.155491,0.105895,0.155491,0.871375,0.0316331,0.199632,0.143195,0.0001,1e-05
151,496.893,0.0881086,0.207915,0.00037379,0.185446,0.134024,0.0815057,0.134024,0.784625,0.0469084,0.200313,0.221971,0.0001,1e-05
152,500.285,0.0426753,0.20317,0.000398125,0.179295,0.130469,0.0855618,0.130469,0.8515,0.0321333,0.205327,0.143481,0.0001,1e-05
153,503.625,0.0309079,0.199854,0.000412093,0.123025,0.130179,0.103012,0.130179,0.920875,0.0283625,0.19385,0.120158,0.0001,1e-05
154,506.841,0.031797,0.19902,0.000408209,0.125612,0.127362,0.0929193,0.127362,0.861375,0.035983,0.196821,0.152156,0.0001,1e-05
155,510.122,0.0287006,0.199656,0.000415076,0.125018,0.120341,0.076043,0.120341,0.803875,0.0456196,0.206806,0.185494,0.0001,1e-05
156,513.515,0.0411242,0.201662,0.000400206,0.156948,0.108273,0.0600406,0.108273,0.75275,0.0533723,0.200301,0.242059,0.0001,1e-05
157,516.826,0.0472674,0.195684,0.000403415,0.183059,0.114785,0.0787638,0.114785,0.837875,0.034402,0.20036,0.168079,0.0001,1e-05
158,520.28,0.040716,0.197724,0.000420143,0.156626,0.120724,0.0878498,0.120724,0.829875,0.0390967,0.194737,0.184924,0.0001,1e-05
159,523.479,0.0413496,0.200073,0.000414818,0.167575,0.140702,0.0981832,0.140702,0.821125,0.0543048,0.196985,0.208374,0.0001,1e-05
160,526.865,0.0367915,0.201852,0.000435287,0.141031,0.137708,0.0846698,0.137708,0.8585,0.0423351,0.20282,0.168142,0.0001,1e-05
161,530.112,0.0423272,0.199409,0.000401892,0.17123,0.106068,0.0704713,0.106068,0.863125,0.0360336,0.202346,0.153439,0.0001,1e-05
162,533.44,0.0418685,0.19764,0.000410961,0.160263,0.110316,0.0669113,0.110316,0.83775,0.0404937,0.199561,0.173742,0.0001,1e-05
163,536.768,0.0389763,0.197362,0.000413791,0.155389,0.118561,0.0690134,0.118561,0.82325,0.0424221,0.204476,0.171581,0.0001,1e-05
164,540.079,0.0383821,0.204504,0.000418205,0.162109,0.1048,0.0686847,0.1048,0.867125,0.0330876,0.199809,0.142995,0.0001,1e-05
165,543.499,0.0521328,0.192789,0.000384032,0.151097,0.0981049,0.065815,0.0981049,0.862125,0.047255,0.197318,0.167084,0.0001,1e-05
166,546.752,0.0358064,0.19739,0.000409062,0.140672,0.0967846,0.062181,0.0967846,0.888125,0.0344415,0.199539,0.142326,0.0001,1e-05
167,550.047,0.0348391,0.19806,0.000393738,0.134238,0.116232,0.0702917,0.116232,0.867875,0.0463349,0.196826,0.159522,0.0001,1e-05
168,553.425,0.0388293,0.197897,0.000401601,0.150517,0.110164,0.0776295,0.110164,0.884125,0.0344623,0.197912,0.146831,0.0001,1e-05
169,556.656,0.0280152,0.193729,0.000407535,0.113566,0.0838625,0.0623207,0.0838625,0.885625,0.0332299,0.197433,0.134024,0.0001,1e-05
170,559.905,0.0342637,0.198794,0.000394587,0.130241,0.104562,0.0636248,0.104562,0.852375,0.0349506,0.194075,0.170517,0.0001,1e-05
171,563.49,0.0431794,0.196618,0.000378435,0.16833,0.105394,0.0667875,0.105394,0.86875,0.0419781,0.192639,0.173014,0.0001,1e-05
172,566.766,0.0398517,0.197513,0.000402751,0.152644,0.0855724,0.0635648,0.0855724,0.89125,0.0347592,0.194472,0.145053,0.0001,1e-05
173,570.157,0.0362252,0.194064,0.000406606,0.141727,0.0701785,0.0484102,0.0701785,0.8025,0.0463726,0.202973,0.182271,0.0001,1e-05
174,573.462,0.0383229,0.195417,0.000400263,0.1607,0.0886413,0.0651822,0.0886413,0.871875,0.0383972,0.191437,0.166432,0.0001,1e-05
175,576.701,0.0329194,0.19596,0.00041895,0.138041,0.113493,0.0835923,0.113493,0.89325,0.0323846,0.189636,0.139799,0.0001,1e-05
176,580.088,0.0357797,0.190394,0.000412705,0.142041,0.113603,0.0772715,0.113603,0.894375,0.0314068,0.191738,0.128463,0.0001,1e-05
177,583.201,0.0349299,0.19505,0.000440292,0.132361,0.111991,0.0728069,0.111991,0.892875,0.0383045,0.191185,0.145641,0.0001,1e-05
178,586.56,0.0419252,0.196158,0.000408102,0.154165,0.0871182,0.0650045,0.0871182,0.867375,0.033734,0.194622,0.151502,0.0001,1e-05
179,589.952,0.0643728,0.195043,0.000381658,0.208738,0.109681,0.0690815,0.109681,0.862875,0.0349348,0.19111,0.155215,0.0001,1e-05
180,593.282,0.0414303,0.191313,0.000410238,0.144775,0.108349,0.0729369,0.108349,0.828625,0.0419458,0.199387,0.186305,0.0001,1e-05
181,596.746,0.0425701,0.194312,0.000383541,0.158535,0.106157,0.0516626,0.106157,0.71625,0.0573775,0.202352,0.282361,0.0001,1e-05
182,599.956,0.0484035,0.196943,0.000406383,0.190245,0.107363,0.0813654,0.107363,0.86425,0.0374142,0.196848,0.165266,0.0001,1e-05
183,603.266,0.0361772,0.193879,0.000413695,0.142039,0.106819,0.0803847,0.106819,0.835,0.0398041,0.195358,0.177206,0.0001,1e-05
184,606.675,0.036209,0.196949,0.000402617,0.138961,0.0882812,0.0692602,0.0882812,0.85575,0.0390849,0.198196,0.166623,0.0001,1e-05
185,609.857,0.034471,0.193723,0.000419526,0.136837,0.101682,0.0630628,0.101682,0.86525,0.0423091,0.198672,0.162827,0.0001,1e-05
186,613.27,0.0376267,0.199099,0.000422805,0.1496,0.101483,0.0640701,0.101483,0.866,0.0347259,0.203656,0.158043,0.0001,1e-05
187,616.518,0.0361598,0.198321,0.000397508,0.139449,0.101413,0.0639432,0.101413,0.89925,0.0347552,0.199089,0.142965,0.0001,1e-05
188,619.734,0.0362562,0.195813,0.000396595,0.136344,0.0777224,0.0586118,0.0777224,0.87075,0.0372691,0.19649,0.148191,0.0001,1e-05
189,623.014,0.0361007,0.192689,0.000422061,0.143781,0.0741898,0.0553892,0.0741898,0.842875,0.0397765,0.197233,0.17301,0.0001,1e-05
190,626.145,0.0425913,0.194308,0.000389628,0.163519,0.103009,0.0688603,0.103009,0.875875,0.0319969,0.194383,0.139971,0.0001,1e-05
191,629.508,0.0362156,0.192784,0.000380031,0.140868,0.0892586,0.0716586,0.0892586,0.879875,0.0329123,0.199658,0.136844,0.0001,1e-05
192,632.678,0.0305598,0.195986,0.000397267,0.127515,0.11073,0.0692901,0.11073,0.875875,0.0353818,0.199086,0.147379,0.0001,1e-05
193,635.959,0.0298988,0.200221,0.000382737,0.12144,0.117897,0.0788023,0.117897,0.84225,0.0468299,0.199653,0.174725,0.0001,1e-05
194,639.429,0.0415691,0.194238,0.000372438,0.163354,0.12512,0.0835466,0.12512,0.875875,0.0372993,0.196995,0.139268,0.0001,1e-05
195,642.652,0.0399747,0.19427,0.000403495,0.168579,0.127639,0.0806647,0.127639,0.857875,0.0459607,0.199085,0.1711,0.0001,1e-05
196,645.893,0.0388708,0.204864,0.000402723,0.149614,0.111743,0.0713872,0.111743,0.76575,0.0609412,0.208074,0.241853,0.0001,1e-05
197,649.115,0.0544279,0.203652,0.000373584,0.198071,0.0950752,0.0657673,0.0950752,0.728125,0.0564449,0.20759,0.272983,0.0001,1e-05
198,652.261,0.0396379,0.198777,0.000383868,0.157814,0.0908601,0.062554,0.0908601,0.780375,0.0436053,0.200495,0.205522,0.0001,1e-05
199,655.709,0.0397984,0.193402,0.00036288,0.160373,0.120951,0.0765517,0.120951,0.849375,0.0392781,0.197396,0.178873,0.0001,1e-05
200,658.901,0.0363671,0.19463,0.000398981,0.153963,0.102502,0.0779356,0.102502,0.851625,0.0418012,0.191697,0.163575,1e-05,1e-06
201,662.322,0.0422396,0.195383,0.000383478,0.171758,0.101217,0.0782166,0.101217,0.845125,0.0407892,0.191302,0.16201,1e-05,1e-06
202,665.598,0.0362301,0.191703,0.000389222,0.12798,0.108401,0.0840054,0.108401,0.86025,0.0381674,0.189486,0.168179,1e-05,1e-06
203,668.958,0.0583014,0.193449,0.000354223,0.192093,0.12482,0.0986349,0.12482,0.863125,0.0396904,0.189586,0.170386,1e-05,1e-06
204,672.373,0.0411721,0.190667,0.000363952,0.153622,0.123941,0.0906289,0.123941,0.867125,0.0361349,0.190948,0.15603,1e-05,1e-06
205,675.608,0.0295454,0.189443,0.000371108,0.115937,0.124294,0.0866773,0.124294,0.858875,0.0331667,0.195183,0.150785,1e-05,1e-06
206,678.907,0.0326867,0.195624,0.00037357,0.142742,0.123839,0.0851672,0.123839,0.865125,0.0332385,0.192743,0.150445,1e-05,1e-06
207,682.309,0.0300835,0.189379,0.000384084,0.120495,0.123019,0.0812121,0.123019,0.85975,0.0331655,0.193409,0.148034,1e-05,1e-06
208,685.518,0.0321326,0.198287,0.000397299,0.135492,0.121943,0.0760212,0.121943,0.8495,0.0338174,0.197155,0.155392,1e-05,1e-06
209,689.051,0.0300671,0.191498,0.000351018,0.120778,0.122416,0.0736537,0.122416,0.842125,0.0334149,0.198839,0.156763,1e-05,1e-06
210,692.428,0.0257294,0.193266,0.000368045,0.106961,0.122522,0.0740841,0.122522,0.8495,0.0334314,0.197295,0.153749,1e-05,1e-06
211,695.678,0.0299127,0.195447,0.000401355,0.119718,0.120432,0.076794,0.120432,0.868,0.031136,0.19347,0.146326,1e-05,1e-06
212,699.061,0.0307679,0.192439,0.000362649,0.130749,0.11965,0.0797811,0.11965,0.866,0.0337979,0.193722,0.143333,1e-05,1e-06
213,702.333,0.0231658,0.182251,0.000378149,0.106035,0.118814,0.0826961,0.118814,0.871125,0.0353019,0.191274,0.149726,1e-05,1e-06
214,705.593,0.0294277,0.185731,0.000389207,0.112062,0.118086,0.084769,0.118086,0.87425,0.0352347,0.187707,0.149995,1e-05,1e-06
215,708.862,0.0294478,0.193907,0.00037116,0.110702,0.118249,0.0904442,0.118249,0.869125,0.0344955,0.186749,0.14858,1e-05,1e-06
216,712.136,0.0272606,0.19238,0.000392549,0.104422,0.119173,0.0909927,0.119173,0.862,0.0337172,0.186348,0.150614,1e-05,1e-06
217,715.485,0.0305028,0.188694,0.000385082,0.117243,0.119485,0.0916284,0.119485,0.871125,0.032747,0.186414,0.146501,1e-05,1e-06
218,718.842,0.0311376,0.187545,0.000365943,0.123313,0.120151,0.0864912,0.120151,0.8845,0.0317786,0.188435,0.140893,1e-05,1e-06
219,722.077,0.0366367,0.190788,0.000381065,0.156793,0.121337,0.0875475,0.121337,0.8865,0.0304029,0.190062,0.138172,1e-05,1e-06
220,725.549,0.0274617,0.191777,0.000387113,0.112581,0.119801,0.0836296,0.119801,0.885625,0.0298434,0.191626,0.136426,1e-05,1e-06
221,728.741,0.0311854,0.182893,0.000378675,0.118938,0.11948,0.0841825,0.11948,0.879375,0.0300654,0.194902,0.137916,1e-05,1e-06
222,732.248,0.0299666,0.194235,0.000346059,0.117937,0.119655,0.084417,0.119655,0.87625,0.0340874,0.190542,0.145238,1e-05,1e-06
223,735.49,0.0282164,0.195063,0.00038037,0.106347,0.118736,0.0837999,0.118736,0.8785,0.0331154,0.190976,0.148211,1e-05,1e-06
224,738.768,0.0289622,0.194146,0.000377049,0.110394,0.119394,0.0855538,0.119394,0.885625,0.0327497,0.190941,0.142395,1e-05,1e-06
225,742.181,0.0437174,0.191785,0.000382291,0.127358,0.119692,0.0897872,0.119692,0.879375,0.0314394,0.18991,0.141662,1e-05,1e-06
226,745.498,0.0272532,0.195874,0.000361713,0.109094,0.11897,0.0899435,0.11897,0.88875,0.0305356,0.191049,0.138749,1e-05,1e-06
227,748.879,0.025852,0.188464,0.000364037,0.106724,0.118467,0.0854852,0.118467,0.8825,0.0321878,0.188456,0.141834,1e-05,1e-06
228,752.195,0.0287719,0.18721,0.000378372,0.109799,0.118775,0.0870668,0.118775,0.883625,0.0321892,0.190425,0.144322,1e-05,1e-06
229,755.543,0.0305785,0.185172,0.000360447,0.118569,0.119755,0.0875107,0.119755,0.885625,0.0321189,0.190235,0.147757,1e-05,1e-06
230,759.03,0.0323216,0.192862,0.000373082,0.116883,0.119421,0.0906852,0.119421,0.8845,0.0313471,0.188245,0.143521,1e-05,1e-06
231,762.189,0.028643,0.1863,0.000381235,0.106298,0.120002,0.0946957,0.120002,0.8825,0.0309441,0.190012,0.138214,1e-05,1e-06
232,765.767,0.0309605,0.194803,0.000326772,0.113051,0.120744,0.0915289,0.120744,0.891,0.0313566,0.188662,0.14258,1e-05,1e-06
233,769.106,0.0273125,0.189942,0.000369697,0.10842,0.120741,0.0918304,0.120741,0.889875,0.0323024,0.189859,0.139599,1e-05,1e-06
234,772.307,0.0238132,0.191663,0.00038056,0.10017,0.120293,0.092056,0.120293,0.891875,0.0322058,0.189793,0.136908,1e-05,1e-06
235,775.786,0.0280699,0.192661,0.000361292,0.113742,0.120414,0.0921861,0.120414,0.889875,0.0315757,0.187901,0.137417,1e-05,1e-06
236,779.076,0.0287378,0.18879,0.000361161,0.110395,0.120483,0.0927997,0.120483,0.893,0.0314409,0.188442,0.136688,1e-05,1e-06
237,782.386,0.029399,0.189171,0.000361239,0.121508,0.120619,0.0905971,0.120619,0.891875,0.0318096,0.188682,0.141932,1e-05,1e-06
238,785.887,0.0257352,0.192117,0.000360736,0.106403,0.120347,0.0900945,0.120347,0.88875,0.0317779,0.188465,0.143593,1e-05,1e-06
239,789.163,0.0280107,0.192027,0.000376464,0.11299,0.118831,0.0869053,0.118831,0.900125,0.0318667,0.188989,0.13422,1e-05,1e-06
240,792.389,0.0239714,0.194406,0.000394588,0.0959819,0.101627,0.0821423,0.101627,0.898125,0.0290847,0.190023,0.12582,1e-05,1e-06
241,795.683,0.0260234,0.190306,0.000372882,0.108917,0.101308,0.0812792,0.101308,0.891,0.0297004,0.189912,0.124312,1e-05,1e-06
242,799.019,0.0282267,0.192893,0.000359294,0.109717,0.101939,0.0820379,0.101939,0.89725,0.0315891,0.188151,0.129903,1e-05,1e-06
243,802.286,0.0262257,0.188709,0.000396853,0.115842,0.101668,0.082395,0.101668,0.891875,0.0320963,0.189852,0.134943,1e-05,1e-06
244,805.658,0.0301205,0.189388,0.000367359,0.106235,0.101826,0.082522,0.101826,0.883375,0.0304625,0.189479,0.134325,1e-05,1e-06
245,809.023,0.0279267,0.187748,0.00037096,0.103003,0.10138,0.0822509,0.10138,0.893875,0.0293885,0.18792,0.128331,1e-05,1e-06
246,812.273,0.0246918,0.196254,0.00036227,0.108948,0.10188,0.0849102,0.10188,0.897,0.0290556,0.187048,0.127652,1e-05,1e-06
247,815.441,0.0309318,0.188492,0.000393152,0.105829,0.118651,0.0950444,0.118651,0.902125,0.0288999,0.18662,0.126356,1e-05,1e-06
248,818.817,0.0250009,0.189951,0.000363833,0.10216,0.119064,0.0951958,0.119064,0.899,0.0293437,0.188166,0.130033,1e-05,1e-06
249,822.086,0.0247178,0.187266,0.000370747,0.10264,0.119815,0.0921938,0.119815,0.88875,0.0312374,0.188264,0.136814,1e-05,1e-06
250,825.474,0.0299408,0.182965,0.000365079,0.116128,0.119829,0.0904868,0.119829,0.87425,0.0327578,0.190371,0.147132,1e-05,1e-06
251,828.777,0.033921,0.193895,0.000369686,0.12326,0.120037,0.0818834,0.120037,0.871125,0.0325813,0.190669,0.146517,1e-05,1e-06
252,832.056,0.0318611,0.193331,0.000362629,0.119108,0.12087,0.0819386,0.12087,0.88675,0.030213,0.192399,0.136946,1e-05,1e-06
253,835.491,0.0263266,0.185377,0.000357218,0.0991237,0.121063,0.0846918,0.121063,0.895,0.0271456,0.195059,0.125886,1e-05,1e-06
254,838.662,0.0294451,0.190252,0.000388178,0.106824,0.121272,0.0843354,0.121272,0.90125,0.0280334,0.196356,0.121584,1e-05,1e-06
255,841.997,0.0270304,0.197597,0.000355601,0.0986001,0.120951,0.0844705,0.120951,0.891,0.0264463,0.193857,0.126362,1e-05,1e-06
256,845.359,0.0255285,0.189773,0.000384738,0.104277,0.121252,0.0836529,0.121252,0.896125,0.0272114,0.191344,0.126308,1e-05,1e-06
257,848.584,0.0315065,0.18816,0.000366334,0.112955,0.121598,0.0880371,0.121598,0.895875,0.02696,0.189596,0.127786,1e-05,1e-06
258,851.99,0.0274613,0.187768,0.000358792,0.107246,0.122007,0.0875998,0.122007,0.899,0.0271781,0.192384,0.127727,1e-05,1e-06
259,855.246,0.0271244,0.190503,0.000386167,0.0971646,0.123194,0.0926532,0.123194,0.88875,0.0300188,0.19224,0.133918,1e-05,1e-06
260,858.49,0.0244525,0.19436,0.000387954,0.0974199,0.124815,0.0955713,0.124815,0.899,0.0285758,0.189757,0.126047,1e-05,1e-06
261,861.952,0.0244846,0.191212,0.000375092,0.0971644,0.126423,0.0959377,0.126423,0.89525,0.0317816,0.183991,0.133779,1e-05,1e-06
262,865.125,0.0279199,0.187518,0.000384497,0.107645,0.126946,0.0935987,0.126946,0.881875,0.0344019,0.183566,0.148456,1e-05,1e-06
263,868.405,0.0222229,0.192478,0.000378054,0.0946571,0.126479,0.0933825,0.126479,0.879625,0.0339694,0.184395,0.149373,1e-05,1e-06
264,871.784,0.0270421,0.187438,0.000361682,0.100904,0.126717,0.099018,0.126717,0.88875,0.0308461,0.184711,0.1404,1e-05,1e-06
