epoch,time,train/loss_bbox,train/loss_ce,train/loss_continuity_1d,train/loss_giou,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),val/loss_bbox,val/loss_ce,val/loss_giou,lr/pg0,lr/pg1
265,875.043,0.0285392,0.188522,0.00036995,0.111054,0.1267,0.0992137,0.1267,0.899,0.0300588,0.187742,0.128761,1e-05,1e-06
266,878.484,0.0238693,0.186889,0.000353178,0.0902756,0.126434,0.101736,0.126434,0.887625,0.0326984,0.188616,0.142299,1e-05,1e-06
267,881.764,0.021556,0.188802,0.000349755,0.0896524,0.125726,0.103411,0.125726,0.898125,0.0355177,0.186507,0.142043,1e-05,1e-06
268,885.004,0.0250298,0.189233,0.000358773,0.107946,0.125517,0.10672,0.125517,0.89925,0.0345288,0.187521,0.141006,1e-05,1e-06
269,888.548,0.0269607,0.192527,0.000356583,0.101676,0.125624,0.103802,0.125624,0.893,0.0316125,0.18585,0.14111,1e-05,1e-06
270,891.828,0.0318073,0.18758,0.000369544,0.11814,0.126973,0.10471,0.126973,0.889875,0.0307287,0.188289,0.134227,1e-05,1e-06
271,895.152,0.026724,0.18844,0.000374681,0.105005,0.128512,0.104326,0.128512,0.88875,0.0304481,0.188798,0.140182,1e-05,1e-06
272,898.381,0.0260447,0.184702,0.000365987,0.101464,0.128523,0.0995024,0.128523,0.889875,0.0312729,0.187931,0.139091,1e-05,1e-06
273,901.68,0.0274061,0.191148,0.000361561,0.0953067,0.129277,0.103663,0.129277,0.889625,0.0299908,0.189143,0.139214,1e-05,1e-06
274,905.054,0.0293971,0.189085,0.000369721,0.103447,0.13035,0.108039,0.13035,0.88875,0.030512,0.188397,0.132895,1e-05,1e-06
275,908.332,0.0266894,0.184707,0.000377288,0.103029,0.130899,0.108966,0.130899,0.901,0.0291368,0.186256,0.124352,1e-05,1e-06
276,911.765,0.0369861,0.191584,0.000359875,0.137829,0.132033,0.11271,0.132033,0.900125,0.0290362,0.184402,0.12436,1e-05,1e-06
277,914.991,0.0250123,0.186869,0.000367649,0.0990512,0.132681,0.11328,0.132681,0.89275,0.030131,0.184955,0.13016,1e-05,1e-06
278,918.296,0.0304463,0.186158,0.000381007,0.134354,0.133212,0.113769,0.133212,0.891875,0.0303638,0.182423,0.135247,1e-05,1e-06
279,921.714,0.0262,0.18449,0.000356044,0.102923,0.134501,0.114672,0.134501,0.891875,0.0301694,0.181505,0.133238,1e-05,1e-06
280,924.92,0.0265186,0.182934,0.000377284,0.0976627,0.135759,0.119695,0.135759,0.900125,0.0295103,0.182337,0.127873,1e-05,1e-06
281,928.263,0.0248712,0.187428,0.000368209,0.0969498,0.135866,0.116147,0.135866,0.900125,0.0287658,0.183522,0.127663,1e-05,1e-06
282,931.616,0.0255862,0.176158,0.000348627,0.104473,0.134692,0.110377,0.134692,0.901,0.0269624,0.186503,0.123484,1e-05,1e-06
283,934.955,0.028185,0.19065,0.000360242,0.111414,0.133782,0.106695,0.133782,0.89275,0.0290129,0.185976,0.127728,1e-05,1e-06
284,938.354,0.0278436,0.182318,0.000349925,0.107552,0.133863,0.110423,0.133863,0.885625,0.0291568,0.186596,0.12981,1e-05,1e-06
285,941.761,0.0250806,0.186337,0.000355425,0.0987382,0.133312,0.110312,0.133312,0.89275,0.0286122,0.185432,0.130749,1e-05,1e-06
286,945.245,0.0242587,0.185903,0.000346707,0.0972271,0.133143,0.111446,0.133143,0.89275,0.0278847,0.184919,0.130612,1e-05,1e-06
287,948.538,0.0235414,0.187432,0.000367287,0.0983031,0.13255,0.111121,0.13255,0.883375,0.0281775,0.186392,0.129806,1e-05,1e-06
288,951.737,0.0276561,0.177097,0.000369165,0.102626,0.130485,0.107956,0.130485,0.891875,0.0274436,0.186922,0.130867,1e-05,1e-06
289,955.27,0.026163,0.188303,0.000337297,0.105871,0.131162,0.109271,0.131162,0.895875,0.0270889,0.190352,0.124252,1e-05,1e-06
290,958.472,0.0262318,0.188262,0.000367986,0.112097,0.131137,0.113275,0.131137,0.895875,0.0288819,0.18574,0.131657,1e-05,1e-06
291,961.768,0.0232844,0.181525,0.000383224,0.101673,0.130904,0.113353,0.130904,0.895875,0.0309031,0.184827,0.134426,1e-05,1e-06
292,965.243,0.027852,0.185507,0.000365007,0.118567,0.131745,0.110046,0.131745,0.897,0.0295824,0.185973,0.132943,1e-05,1e-06
293,968.576,0.0283165,0.18523,0.000370655,0.107925,0.133532,0.111372,0.133532,0.893875,0.0288756,0.186604,0.127042,1e-05,1e-06
294,971.905,0.0218687,0.186191,0.000386714,0.0883462,0.134367,0.105591,0.134367,0.885625,0.0292935,0.188958,0.131711,1e-05,1e-06
295,975.23,0.0258545,0.179921,0.000373329,0.0946252,0.134231,0.101781,0.134231,0.88875,0.0324121,0.1866,0.136235,1e-05,1e-06
296,978.453,0.027845,0.183182,0.000378029,0.101051,0.134094,0.101617,0.134094,0.88875,0.0303859,0.190618,0.131776,1e-05,1e-06
297,981.897,0.0232618,0.179199,0.000362659,0.0927247,0.134214,0.0988008,0.134214,0.896125,0.0313968,0.189196,0.125453,1e-05,1e-06
298,985.192,0.027449,0.186497,0.000362227,0.108107,0.134674,0.100222,0.134674,0.902125,0.0296979,0.189572,0.122576,1e-05,1e-06
299,988.502,0.0292636,0.179516,0.000358095,0.107292,0.134869,0.101088,0.134869,0.900125,0.0285314,0.188843,0.125891,1e-05,1e-06
300,991.859,0.0266971,0.18804,0.000370162,0.105563,0.13569,0.101989,0.13569,0.898125,0.0280278,0.185714,0.127235,1e-05,1e-06
301,995.002,0.0259157,0.184427,0.000378793,0.099537,0.135952,0.107284,0.135952,0.897,0.0286494,0.183873,0.12119,1e-05,1e-06
302,998.351,0.026055,0.18141,0.000359727,0.101966,0.135912,0.105533,0.135912,0.898125,0.0289863,0.183569,0.12229,1e-05,1e-06
303,1001.52,0.0258117,0.183498,0.00037009,0.102178,0.134914,0.104952,0.134914,0.897,0.028973,0.187022,0.128241,1e-05,1e-06
304,1004.93,0.0276589,0.18113,0.00035159,0.108879,0.13566,0.100213,0.13566,0.894125,0.0293504,0.188966,0.129293,1e-05,1e-06
305,1008.26,0.0294105,0.18672,0.000372647,0.118449,0.135336,0.099258,0.135336,0.893875,0.0304135,0.189102,0.1329,1e-05,1e-06
306,1011.41,0.023602,0.186554,0.000374136,0.0920453,0.135343,0.0989486,0.135343,0.89275,0.0309707,0.189107,0.13386,1e-05,1e-06
307,1014.64,0.0266131,0.185205,0.000364487,0.0967329,0.136345,0.0996765,0.136345,0.88875,0.0317811,0.186581,0.137519,1e-05,1e-06
308,1018.1,0.0229117,0.18598,0.000351752,0.100077,0.136891,0.100162,0.136891,0.901,0.030093,0.1913,0.130729,1e-05,1e-06
309,1021.42,0.0252887,0.181278,0.000350273,0.10384,0.13614,0.0994724,0.13614,0.88875,0.030268,0.194792,0.1259,1e-05,1e-06
310,1024.89,0.0244906,0.185951,0.000353552,0.100955,0.136965,0.103595,0.136965,0.900125,0.030109,0.192736,0.125308,1e-05,1e-06
311,1028.22,0.0249192,0.187286,0.000354669,0.0921496,0.136271,0.104645,0.136271,0.891875,0.0301058,0.191709,0.132236,1e-05,1e-06
312,1031.57,0.0266655,0.179337,0.000376162,0.103845,0.13545,0.10195,0.13545,0.899,0.0303859,0.184843,0.13428,1e-05,1e-06
313,1034.85,0.0249516,0.180341,0.000364726,0.100887,0.135495,0.104687,0.135495,0.89475,0.0298208,0.184294,0.1329,1e-05,1e-06
314,1038.21,0.0252155,0.190164,0.000371877,0.0982624,0.137165,0.108629,0.137165,0.891875,0.0290102,0.182024,0.128275,1e-05,1e-06
315,1041.59,0.0240773,0.181996,0.000359834,0.0967868,0.139305,0.109567,0.139305,0.897,0.0291796,0.183319,0.130329,1e-05,1e-06
316,1044.94,0.0273808,0.183919,0.000354052,0.101959,0.139766,0.11117,0.139766,0.897,0.0293223,0.180895,0.1279,1e-05,1e-06
317,1048.29,0.0279857,0.182594,0.00038496,0.10605,0.14126,0.112023,0.14126,0.896125,0.0308159,0.180169,0.126737,1e-05,1e-06
318,1051.69,0.0267994,0.182643,0.000368534,0.11008,0.140999,0.115193,0.140999,0.9055,0.0313154,0.179749,0.130434,1e-05,1e-06
319,1054.9,0.0226095,0.183174,0.000376843,0.0929752,0.14061,0.116909,0.14061,0.894125,0.0334554,0.181546,0.134713,1e-05,1e-06
320,1058.22,0.0261449,0.178815,0.00035132,0.0976765,0.140233,0.117669,0.140233,0.90125,0.0312367,0.182531,0.126407,1e-05,1e-06
321,1061.6,0.0297469,0.178963,0.000350852,0.119697,0.141231,0.114765,0.141231,0.904125,0.0306244,0.182009,0.126454,1e-05,1e-06
322,1064.78,0.0236985,0.177622,0.000354408,0.0906271,0.143362,0.117108,0.143362,0.901,0.0301885,0.181172,0.125164,1e-05,1e-06
323,1068.09,0.0282754,0.18206,0.000368111,0.104729,0.14471,0.121723,0.14471,0.895,0.0316487,0.180531,0.135292,1e-05,1e-06
324,1071.45,0.0254426,0.185212,0.000345333,0.0954223,0.145725,0.122841,0.145725,0.891,0.0341054,0.17528,0.145051,1e-05,1e-06
325,1074.75,0.0264342,0.184674,0.000379946,0.106012,0.146904,0.122871,0.146904,0.885875,0.0345331,0.177453,0.140085,1e-05,1e-06
326,1078.13,0.0243764,0.18262,0.000359063,0.0964079,0.145999,0.117483,0.145999,0.90125,0.0336282,0.179485,0.135197,1e-05,1e-06
327,1081.42,0.0261233,0.184878,0.000363552,0.099503,0.147005,0.119645,0.147005,0.893625,0.0310865,0.18195,0.136686,1e-05,1e-06
328,1084.86,0.0251837,0.180271,0.000355967,0.0938259,0.147036,0.116297,0.147036,0.90075,0.0281534,0.181427,0.129948,1e-05,1e-06
329,1087.96,0.0274637,0.174561,0.000384458,0.10076,0.147886,0.113318,0.147886,0.895625,0.0286373,0.181426,0.131496,1e-05,1e-06
330,1091.26,0.0275585,0.175321,0.000351785,0.0972191,0.148214,0.113129,0.148214,0.89475,0.0295671,0.181231,0.138386,1e-05,1e-06
331,1094.67,0.0260428,0.177833,0.000349887,0.110274,0.147746,0.109832,0.147746,0.8845,0.0316245,0.176666,0.146628,1e-05,1e-06
332,1097.98,0.0260752,0.183897,0.000361048,0.105898,0.150725,0.113408,0.150725,0.885625,0.0336413,0.178434,0.146881,1e-05,1e-06
333,1101.35,0.0300453,0.177883,0.000368412,0.117809,0.152548,0.118262,0.152548,0.885625,0.0316754,0.178502,0.139269,1e-05,1e-06
334,1104.65,0.0254986,0.179428,0.000359554,0.101636,0.154698,0.124027,0.154698,0.891875,0.0303692,0.179289,0.132637,1e-05,1e-06
335,1107.84,0.0246661,0.183504,0.000378905,0.102573,0.15456,0.12428,0.15456,0.889625,0.0321087,0.176871,0.139206,1e-05,1e-06
336,1111.19,0.0270727,0.178074,0.000351164,0.104595,0.154602,0.124662,0.154602,0.8865,0.0316421,0.177097,0.139816,1e-05,1e-06
337,1114.56,0.0264864,0.180215,0.000352481,0.101292,0.155019,0.127739,0.155019,0.8865,0.0328181,0.178481,0.140129,1e-05,1e-06
338,1117.75,0.0264951,0.177283,0.000366723,0.10204,0.156078,0.128975,0.156078,0.89275,0.0319539,0.178284,0.140726,1e-05,1e-06
339,1121.21,0.0236309,0.177866,0.000370235,0.0876892,0.157938,0.126845,0.157938,0.891,0.0323335,0.177248,0.13533,1e-05,1e-06
340,1124.36,0.0246926,0.183976,0.00038385,0.10852,0.158198,0.126763,0.158198,0.90325,0.0308528,0.179016,0.128978,1e-05,1e-06
341,1127.76,0.0279908,0.184519,0.000372466,0.102861,0.158572,0.121923,0.158572,0.90125,0.0277505,0.184798,0.123158,1e-05,1e-06
342,1131.16,0.0299906,0.177681,0.000349305,0.116476,0.157342,0.121825,0.157342,0.898125,0.0257086,0.18644,0.117393,1e-05,1e-06
343,1134.41,0.0294044,0.18155,0.000360033,0.112829,0.157413,0.125942,0.157413,0.9095,0.0288392,0.183766,0.125115,1e-05,1e-06
344,1137.79,0.0279761,0.176875,0.000378952,0.104714,0.158977,0.128395,0.158977,0.899,0.0315392,0.180037,0.132841,1e-05,1e-06
345,1141.06,0.0283749,0.172556,0.000351639,0.104374,0.16223,0.130907,0.16223,0.89075,0.0324379,0.18326,0.13126,1e-05,1e-06
346,1144.44,0.0283115,0.173959,0.000348468,0.105096,0.16264,0.132643,0.16264,0.89475,0.0291803,0.18137,0.128929,1e-05,1e-06
347,1147.7,0.0248322,0.179226,0.000369745,0.0987645,0.164033,0.137439,0.164033,0.901,0.0294317,0.177292,0.126124,1e-05,1e-06
348,1150.98,0.0288235,0.175149,0.000372717,0.115279,0.166632,0.135396,0.166632,0.9075,0.0277031,0.180236,0.122926,1e-05,1e-06
349,1154.35,0.0229939,0.177404,0.000351286,0.0980429,0.166934,0.134669,0.166934,0.906375,0.0286967,0.177506,0.122508,1e-05,1e-06
350,1157.65,0.0258523,0.177987,0.000340132,0.0992879,0.166748,0.132575,0.166748,0.902125,0.0312593,0.17924,0.128637,1e-05,1e-06
351,1160.88,0.0274047,0.180261,0.000372051,0.109651,0.167415,0.130357,0.167415,0.908125,0.031349,0.183881,0.124936,1e-05,1e-06
352,1164.14,0.0304292,0.178394,0.000378577,0.10543,0.169262,0.133282,0.169262,0.904125,0.0299318,0.182491,0.125424,1e-05,1e-06
353,1167.34,0.0234683,0.181442,0.000372904,0.10023,0.170461,0.138867,0.170461,0.897,0.0290074,0.177041,0.128874,1e-05,1e-06
354,1170.63,0.0265511,0.181556,0.000379366,0.103966,0.172023,0.143165,0.172023,0.89275,0.0273572,0.185189,0.12054,1e-05,1e-06
355,1173.92,0.0272185,0.17311,0.000361508,0.0989162,0.173163,0.144461,0.173163,0.903,0.0296952,0.182884,0.126826,1e-05,1e-06
356,1177.18,0.0284176,0.173559,0.000353058,0.109588,0.173509,0.144395,0.173509,0.901,0.0294277,0.181548,0.124355,1e-05,1e-06
357,1180.53,0.0249348,0.178057,0.000365978,0.0967594,0.172001,0.141102,0.172001,0.9155,0.0287652,0.177652,0.123115,1e-05,1e-06
358,1183.83,0.0260298,0.173483,0.000343145,0.0955692,0.175591,0.140996,0.175591,0.9095,0.0285319,0.173968,0.122631,1e-05,1e-06
359,1187.29,0.0284685,0.168037,0.000342433,0.105811,0.177364,0.144504,0.177364,0.895,0.0311476,0.172657,0.129871,1e-05,1e-06
360,1190.69,0.0332202,0.176651,0.000322,0.136102,0.178162,0.14825,0.178162,0.899,0.0330368,0.173171,0.127377,1e-05,1e-06
361,1193.99,0.0268684,0.170553,0.000362619,0.0961765,0.178848,0.150816,0.178848,0.908375,0.0337387,0.171463,0.128479,1e-05,1e-06
362,1197.26,0.0255709,0.17775,0.000377358,0.0973451,0.179992,0.153336,0.179992,0.898125,0.0330639,0.173172,0.12731,1e-05,1e-06
363,1200.64,0.0263618,0.173973,0.000363535,0.101125,0.181424,0.154598,0.181424,0.896125,0.0323916,0.171009,0.132375,1e-05,1e-06
364,1203.97,0.0386894,0.168506,0.000361057,0.150186,0.181435,0.154892,0.181435,0.902125,0.0305524,0.171871,0.130035,1e-05,1e-06
365,1207.31,0.0296743,0.175139,0.000344205,0.114436,0.180543,0.150313,0.180543,0.897875,0.0300929,0.173318,0.125076,1e-05,1e-06
366,1210.63,0.0261059,0.175254,0.000351443,0.0966909,0.180072,0.150625,0.180072,0.902125,0.0300431,0.174767,0.124509,1e-05,1e-06
367,1214.09,0.0307375,0.174879,0.000358516,0.113069,0.179432,0.149069,0.179432,0.8845,0.0317645,0.172811,0.137713,1e-05,1e-06
368,1217.29,0.0282472,0.173144,0.000373391,0.107096,0.180034,0.147831,0.180034,0.88025,0.0343262,0.171894,0.146908,1e-05,1e-06
369,1220.66,0.0327426,0.173146,0.000356843,0.106802,0.181222,0.147849,0.181222,0.883375,0.0327504,0.175748,0.145906,1e-05,1e-06
370,1223.95,0.0257486,0.169665,0.000361862,0.101842,0.181709,0.149511,0.181709,0.895875,0.0322691,0.171541,0.141596,1e-05,1e-06
371,1227.28,0.0262814,0.173331,0.000360809,0.102112,0.182604,0.147887,0.182604,0.904375,0.0319438,0.175299,0.131584,1e-05,1e-06
372,1230.57,0.0304873,0.173421,0.000361793,0.107926,0.183185,0.148286,0.183185,0.9095,0.0319588,0.174333,0.128597,1e-05,1e-06
373,1233.99,0.0347521,0.178503,0.000338719,0.121823,0.182703,0.150787,0.182703,0.90525,0.0317977,0.171821,0.132517,1e-05,1e-06
374,1237.29,0.0262105,0.174585,0.00034914,0.104587,0.185383,0.152653,0.185383,0.899,0.0309993,0.172136,0.133014,1e-05,1e-06
375,1240.81,0.0294329,0.172214,0.000354826,0.106467,0.186955,0.157501,0.186955,0.89675,0.0304649,0.178172,0.134037,1e-05,1e-06
376,1243.99,0.0309018,0.160093,0.00036119,0.104332,0.189659,0.156356,0.189659,0.895875,0.0318478,0.178263,0.136516,1e-05,1e-06
377,1247.46,0.0239242,0.172895,0.000352993,0.103658,0.191957,0.156214,0.191957,0.904125,0.0293618,0.173408,0.130239,1e-05,1e-06
378,1250.71,0.0305705,0.16827,0.000344113,0.111165,0.194237,0.158358,0.194237,0.902125,0.0273889,0.175829,0.123116,1e-05,1e-06
379,1254.07,0.0294113,0.164607,0.000356523,0.10963,0.194134,0.158359,0.194134,0.903,0.0295859,0.1721,0.12214,1e-05,1e-06
380,1257.41,0.029964,0.170569,0.000357432,0.113784,0.194957,0.154195,0.194957,0.88875,0.0325969,0.1697,0.135996,1e-05,1e-06
381,1260.64,0.0290694,0.166982,0.00037189,0.108995,0.19957,0.160489,0.19957,0.889625,0.0336694,0.168657,0.141856,1e-05,1e-06
382,1264.06,0.0293616,0.166273,0.000352113,0.105322,0.204709,0.163839,0.204709,0.88875,0.0330404,0.166403,0.142759,1e-05,1e-06
383,1267.78,0.0290368,0.162623,0.000333184,0.105943,0.209178,0.166901,0.209178,0.891625,0.0315232,0.169791,0.136662,1e-05,1e-06
384,1271.04,0.0249164,0.167391,0.000352812,0.0982814,0.208234,0.16561,0.208234,0.891875,0.0336154,0.169427,0.142303,1e-05,1e-06
385,1274.39,0.0327393,0.167712,0.000353584,0.115647,0.207422,0.168747,0.207422,0.887875,0.0347464,0.173607,0.140303,1e-05,1e-06
386,1277.72,0.0270231,0.168075,0.000347401,0.103345,0.207871,0.166131,0.207871,0.889875,0.0338413,0.170804,0.140174,1e-05,1e-06
387,1281.05,0.0273229,0.160542,0.000356132,0.106542,0.211126,0.166951,0.211126,0.8845,0.0353305,0.165571,0.149024,1e-05,1e-06
388,1284.48,0.0291933,0.164792,0.000337265,0.111149,0.21952,0.172333,0.21952,0.899,0.0314007,0.175313,0.136622,1e-05,1e-06
389,1287.81,0.0258838,0.1648,0.000368142,0.107088,0.218337,0.162793,0.218337,0.88675,0.0306819,0.176155,0.133635,1e-05,1e-06
390,1291.11,0.0284713,0.167589,0.00035904,0.107113,0.21924,0.167517,0.21924,0.895875,0.0344353,0.166627,0.144931,1e-05,1e-06
391,1294.49,0.0318313,0.160078,0.000363072,0.123093,0.23177,0.178025,0.23177,0.910375,0.0347243,0.163754,0.144512,1e-05,1e-06
392,1297.73,0.0358865,0.169263,0.000356412,0.130021,0.232351,0.181052,0.232351,0.910375,0.0346344,0.161108,0.143684,1e-05,1e-06
393,1301.16,0.0328098,0.160654,0.000357663,0.117044,0.23804,0.193292,0.23804,0.891875,0.0337904,0.160297,0.14539,1e-05,1e-06
394,1304.5,0.0297766,0.169681,0.000348593,0.11053,0.237463,0.194234,0.237463,0.891875,0.0341795,0.164606,0.13672,1e-05,1e-06
395,1307.9,0.0264128,0.159238,0.000344846,0.105418,0.244912,0.205294,0.244912,0.887625,0.0352167,0.159393,0.149023,1e-05,1e-06
396,1311.17,0.0331499,0.165695,0.00038729,0.115111,0.245058,0.206759,0.245058,0.885625,0.0343737,0.162343,0.146549,1e-05,1e-06
397,1314.49,0.0302144,0.160136,0.000345479,0.123873,0.246459,0.203906,0.246459,0.891875,0.0345299,0.163192,0.143129,1e-05,1e-06
398,1318.02,0.0292191,0.163782,0.000325167,0.100222,0.244479,0.200528,0.244479,0.88875,0.0351577,0.163432,0.138482,1e-05,1e-06
399,1321.33,0.0302571,0.160453,0.000343619,0.110438,0.24662,0.201487,0.24662,0.902375,0.0360025,0.160449,0.140272,1e-05,1e-06
400,1324.67,0.0291975,0.159976,0.000338245,0.106132,0.240227,0.196521,0.240227,0.902125,0.0352507,0.160688,0.144631,1e-06,1e-07
