epoch,time,train/loss_bbox,train/loss_ce,train/loss_giou,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),val/loss_bbox,val/loss_ce,val/loss_giou,lr/pg0,lr/pg1,folder
368.0,1234.21,0.0416604,0.0206354,0.211218,1.0,0.815154,1.0,0.86075,0.0507343,0.0147197,0.214818,1e-05,1e-06,detr_50_2d9_1d2
364.0,1275.52,0.044696,0.0280964,0.212207,1.0,0.81333,1.0,0.864125,0.0508938,0.0153582,0.211907,1e-05,1e-06,detr_50_2d2_1d8
393.0,1395.02,0.0425309,0.00711341,0.189692,1.0,0.810799,1.0,0.843125,0.048469,0.00383815,0.195887,1e-05,1e-06,detr_50_2d1_1d4
310.0,1037.77,0.0413879,0.0202182,0.195032,0.992094,0.80841,0.992094,0.863625,0.0505515,0.0118654,0.206611,1e-05,1e-06,detr_50_2d10_1d3
250.0,837.579,0.0473096,0.0294676,0.223543,0.9967,0.808093,0.9967,0.87325,0.0514273,0.0169763,0.2049,1e-05,1e-06,detr_50_2d10_1d000
400.0,1342.19,0.0549593,0.0210725,0.223791,1.0,0.806831,1.0,0.84625,0.0514781,0.00635345,0.208399,1e-06,1e-07,detr_50_2d6_1d9
389.0,1308.13,0.0423789,0.0174806,0.192657,1.0,0.805727,1.0,0.87075,0.0466295,0.0105651,0.201657,1e-05,1e-06,detr_50_2d7_1d2
323.0,1075.88,0.0381995,0.0127276,0.173775,0.995453,0.803769,0.995453,0.84,0.0506292,0.00769973,0.203918,1e-05,1e-06,detr_50_2d10_1d10
392.0,1363.57,0.0429736,0.0110823,0.182977,1.0,0.803408,1.0,0.843625,0.0496665,0.00755204,0.198823,1e-05,1e-06,detr_50_2d3_1d4
399.0,1411.89,0.0402375,0.0149693,0.189053,1.0,0.802983,1.0,0.838,0.0520576,0.00551778,0.212112,1e-05,1e-06,detr_50_2d2_1d3
394.0,1384.92,0.0457086,0.0314464,0.193864,1.0,0.801526,1.0,0.886875,0.0468387,0.0183302,0.201698,1e-05,1e-06,detr_50_2d8_1d3
345.0,1197.11,0.0406641,0.0157214,0.175446,1.0,0.799261,1.0,0.84,0.0486287,0.00963013,0.203576,1e-05,1e-06,detr_50_2d2_1d9
363.0,1220.07,0.0403866,0.0257562,0.182702,1.0,0.79889,1.0,0.868125,0.0472313,0.0128088,0.207732,1e-05,1e-06,detr_50_2d8_1d6
392.0,1314.2,0.0432069,0.0157543,0.186787,0.998533,0.798684,0.998533,0.84175,0.0510261,0.00990352,0.211591,1e-05,1e-06,detr_50_2d10_1d2
308.0,1092.86,0.0392027,0.0180905,0.176187,0.999238,0.792419,0.999238,0.8525,0.0521831,0.0162117,0.20887,1e-05,1e-06,detr_50_2d000_1d7
367.0,1232.98,0.0413766,0.0166754,0.181046,0.997741,0.792345,0.997741,0.83375,0.0502984,0.00661099,0.20255,1e-05,1e-06,detr_50_2d7_1d7
388.0,1301.21,0.0389447,0.0127038,0.200581,1.0,0.791889,1.0,0.845375,0.0509926,0.00670986,0.211844,1e-05,1e-06,detr_50_2d10_1d5
393.0,1318.99,0.0401921,0.0287423,0.170455,0.985334,0.790636,0.985334,0.855625,0.0499012,0.0172786,0.214464,1e-05,1e-06,detr_50_2d8_1d7
400.0,1347.95,0.0437236,0.0430512,0.18246,0.974191,0.790547,0.974191,0.87725,0.0478665,0.0172654,0.20572,1e-06,1e-07,detr_50_2d7_1d1
325.0,1151.49,0.0434931,0.0176598,0.184681,1.0,0.787635,1.0,0.8295,0.0555196,0.0102937,0.234161,1e-05,1e-06,detr_50_2d000_1d8
388.0,1298.75,0.03585,0.0212957,0.171311,1.0,0.787233,1.0,0.844,0.0492089,0.012468,0.207712,1e-05,1e-06,detr_50_2d9_1d9
356.0,1186.2,0.0391041,0.0175227,0.180966,0.979857,0.786601,0.979857,0.863875,0.0474945,0.0107767,0.19788,1e-05,1e-06,detr_50_2d10_1d9
366.0,1299.37,0.0468837,0.0175284,0.22341,0.982586,0.783434,0.982586,0.843375,0.0523938,0.0106088,0.220212,1e-05,1e-06,detr_50_2d1_1d9
400.0,1340.71,0.0519519,0.0238537,0.22058,0.977013,0.780767,0.977013,0.826375,0.0499253,0.0144618,0.217257,1e-06,1e-07,detr_50_2d8_1d10
345.0,1160.85,0.0441858,0.0401656,0.197621,0.978668,0.778377,0.978668,0.896,0.0517365,0.0227142,0.219618,1e-05,1e-06,detr_50_2d9_1d000
370.0,1327.78,0.0403883,0.0588012,0.173959,0.99615,0.778023,0.99615,0.8915,0.0476403,0.0377262,0.215057,1e-05,1e-06,detr_50_2d000_1d2
398.0,1420.69,0.0457529,0.0251034,0.194623,0.973062,0.777212,0.973062,0.849625,0.049931,0.0139023,0.207195,1e-05,1e-06,detr_50_2d000_1d3
344.0,1157.25,0.0471647,0.0223664,0.208045,1.0,0.775212,1.0,0.85275,0.0536488,0.0185724,0.224352,1e-05,1e-06,detr_50_2d4_1d2
400.0,1391.98,0.0494821,0.0375374,0.195548,0.951761,0.773536,0.951761,0.884375,0.0500243,0.0126218,0.214216,1e-06,1e-07,detr_50_2d3_1d6
400.0,1393.35,0.0528402,0.0427185,0.209332,0.965347,0.772109,0.965347,0.866125,0.0488606,0.0226563,0.205627,1e-06,1e-07,detr_50_2d3_1d5
400.0,1349.18,0.050188,0.0277672,0.199189,0.950492,0.770809,0.950492,0.86675,0.048842,0.0178945,0.197638,1e-06,1e-07,detr_50_2d7_1d4
394.0,1414.23,0.0473693,0.0495153,0.209245,0.961474,0.769388,0.961474,0.886375,0.0460227,0.0314773,0.196708,1e-05,1e-06,detr_50_2d000_1d1
377.0,1305.66,0.0407722,0.0184053,0.179099,0.955615,0.767658,0.955615,0.85875,0.0510043,0.0120165,0.204315,1e-05,1e-06,detr_50_2d3_1d1
399.0,1431.41,0.0416358,0.0462692,0.182047,0.965701,0.759743,0.965701,0.880375,0.0508798,0.0295824,0.218403,1e-05,1e-06,detr_50_2d8_1d2
366.0,1229.78,0.0402935,0.055536,0.175945,0.958448,0.744957,0.958448,0.900875,0.0493063,0.0351865,0.205251,1e-05,1e-06,detr_50_2d10_1d4
313.0,1085.58,0.050616,0.0353875,0.21299,0.91091,0.743417,0.91091,0.89775,0.0477844,0.0183242,0.202979,1e-05,1e-06,detr_50_2d3_1d2
351.0,1243.52,0.0396318,0.0169222,0.179495,0.932673,0.740581,0.932673,0.841125,0.0536064,0.010416,0.217415,1e-05,1e-06,detr_50_2d1_1d10
400.0,1341.26,0.0452668,0.0326257,0.186935,0.954068,0.738114,0.954068,0.830625,0.0519265,0.0155984,0.225153,1e-06,1e-07,detr_50_2d10_1d8
395.0,1324.75,0.0385263,0.046547,0.163051,0.931827,0.735351,0.931827,0.869,0.053731,0.023942,0.22097,1e-05,1e-06,detr_50_2d4_1d000
395.0,1382.65,0.049082,0.0368522,0.209714,0.92482,0.732875,0.92482,0.894875,0.0492406,0.0198866,0.202451,1e-05,1e-06,detr_50_2d3_1d7
395.0,1407.94,0.0417705,0.0234619,0.177668,0.919438,0.73214,0.919438,0.89375,0.0489269,0.0124793,0.208768,1e-05,1e-06,detr_50_2d2_1d2
392.0,1314.96,0.0456832,0.0225325,0.193906,0.912287,0.723368,0.912287,0.855125,0.0468927,0.0145746,0.204411,1e-05,1e-06,detr_50_2d8_1d8
394.0,1397.55,0.0441328,0.0302875,0.181324,0.906524,0.722339,0.906524,0.832875,0.0520633,0.0146894,0.219775,1e-05,1e-06,detr_50_2d000_1d9
398.0,1338.02,0.0465701,0.0586248,0.187983,0.91273,0.720215,0.91273,0.906875,0.0483487,0.0372718,0.205115,1e-05,1e-06,detr_50_2d7_1d3
384.0,1294.99,0.0422213,0.0531609,0.164866,0.881777,0.71997,0.881777,0.89925,0.0478613,0.0417416,0.198007,1e-05,1e-06,detr_50_2d6_1d10
362.0,1283.68,0.0375179,0.0307204,0.154557,0.861835,0.70831,0.861835,0.857375,0.0482781,0.0166105,0.193839,1e-05,1e-06,detr_50_2d2_1d7
383.0,1283.05,0.0397365,0.0340999,0.181845,0.865779,0.702954,0.865779,0.870375,0.048901,0.0167988,0.202337,1e-05,1e-06,detr_50_2d6_1d8
398.0,1340.53,0.0414029,0.0567091,0.171774,0.905273,0.700712,0.905273,0.894625,0.053544,0.033914,0.230938,1e-05,1e-06,detr_50_2d10_1d6
398.0,1355.86,0.0419778,0.0862393,0.160281,0.919432,0.70052,0.919432,0.896625,0.0449888,0.0611624,0.18438,1e-05,1e-06,detr_50_2d8_1d4
363.0,1262.54,0.0397962,0.0383466,0.181117,0.876172,0.697785,0.876172,0.871,0.0522362,0.0333159,0.228081,1e-05,1e-06,detr_50_2d2_1d10
393.0,1323.15,0.040642,0.0649084,0.164606,0.865702,0.695155,0.865702,0.875,0.0481267,0.0521548,0.188421,1e-05,1e-06,detr_50_2d7_1d000
399.0,1383.88,0.0468506,0.0479029,0.190479,0.878866,0.694815,0.878866,0.866125,0.0495457,0.0321286,0.207229,1e-05,1e-06,detr_50_2d3_1d3
392.0,1315.84,0.0419891,0.0827985,0.149535,0.914769,0.692181,0.914769,0.876125,0.0472762,0.0768511,0.179438,1e-05,1e-06,detr_50_2d9_1d4
400.0,1423.83,0.0549151,0.049453,0.192268,0.8238,0.681457,0.8238,0.9055,0.0478772,0.0250538,0.200449,1e-06,1e-07,detr_50_2d1_1d2
398.0,1356.32,0.0466419,0.04509,0.210027,0.839386,0.679182,0.839386,0.904625,0.046326,0.0393353,0.195268,1e-05,1e-06,detr_50_2d8_1d5
377.0,1340.58,0.0420818,0.0473678,0.176866,0.817786,0.67529,0.817786,0.91,0.0513892,0.0313905,0.194958,1e-05,1e-06,detr_50_2d2_1d5
398.0,1387.72,0.0466651,0.0705678,0.177409,0.85045,0.668828,0.85045,0.877875,0.0462712,0.0523286,0.190666,1e-05,1e-06,detr_50_2d3_1d000
398.0,1417.66,0.0438432,0.065716,0.155218,0.858927,0.664541,0.858927,0.890375,0.0483879,0.0546869,0.190511,1e-05,1e-06,detr_50_2d1_1d7
319.0,1132.81,0.0478047,0.0436376,0.199172,0.839658,0.662869,0.839658,0.8775,0.0471455,0.0249536,0.205645,1e-05,1e-06,detr_50_2d2_1d4
397.0,1334.54,0.0468206,0.0267833,0.203261,0.832259,0.661051,0.832259,0.878125,0.0478296,0.0255212,0.204664,1e-05,1e-06,detr_50_2d9_1d10
393.0,1390.9,0.0356152,0.0744359,0.151221,0.788534,0.659352,0.788534,0.91825,0.0423151,0.0588439,0.171849,1e-05,1e-06,detr_50_2d1_1d000
400.0,1420.92,0.0472244,0.0721299,0.171497,0.840691,0.65926,0.840691,0.884625,0.0521021,0.0559317,0.206813,1e-06,1e-07,detr_50_2d000_1d4
400.0,1419.42,0.0411258,0.0779846,0.17478,0.817872,0.657731,0.817872,0.8975,0.0472949,0.0650061,0.188709,1e-06,1e-07,detr_50_2d1_1d1
387.0,1303.03,0.0415108,0.071022,0.162786,0.812338,0.652053,0.812338,0.876125,0.049403,0.044304,0.201906,1e-05,1e-06,detr_50_2d9_1d5
399.0,1397.86,0.0423744,0.0640754,0.174348,0.814735,0.651048,0.814735,0.89575,0.050739,0.0494722,0.203158,1e-05,1e-06,detr_50_2d3_1d9
383.0,1360.07,0.0525896,0.0794569,0.180503,0.821414,0.649156,0.821414,0.870375,0.0503396,0.0673862,0.191701,1e-05,1e-06,detr_50_2d000_1d10
374.0,1333.57,0.0410255,0.0849462,0.168653,0.797946,0.645323,0.797946,0.92,0.0439203,0.0761653,0.171193,1e-05,1e-06,detr_50_2d2_1d000
399.0,1340.25,0.039254,0.0437522,0.169683,0.797219,0.642001,0.797219,0.8695,0.0508575,0.0318656,0.215598,1e-05,1e-06,detr_50_2d10_1d1
397.0,1413.73,0.0403055,0.0566206,0.169952,0.829794,0.636116,0.829794,0.891875,0.0516821,0.0424543,0.21963,1e-05,1e-06,detr_50_2d2_1d1
395.0,1396.47,0.0446323,0.0401315,0.178997,0.806519,0.632545,0.806519,0.869875,0.0479141,0.0259314,0.206346,1e-05,1e-06,detr_50_2d7_1d10
394.0,1321.34,0.043326,0.0931822,0.156866,0.758068,0.621502,0.758068,0.900625,0.0480413,0.0699064,0.185949,1e-05,1e-06,detr_50_2d9_1d3
400.0,1410.92,0.0558364,0.0691535,0.194432,0.773257,0.614298,0.773257,0.88725,0.0482625,0.0441833,0.214852,1e-06,1e-07,detr_50_2d7_1d9
372.0,1775.63,0.0420851,0.0526331,0.164099,0.798836,0.610562,0.798836,0.894625,0.045337,0.0507276,0.185325,1e-05,1e-06,detr_50_2d6_1d7
390.0,1393.19,0.0443766,0.0841123,0.153991,0.724877,0.598439,0.724877,0.8875,0.0497794,0.0634974,0.177204,1e-05,1e-06,detr_50_2d1_1d8
385.0,1329.55,0.0427396,0.0716855,0.160774,0.742198,0.596216,0.742198,0.882375,0.047764,0.0607981,0.190767,1e-05,1e-06,detr_50_2d7_1d8
392.0,1321.63,0.0416635,0.100025,0.151924,0.753668,0.580693,0.753668,0.874125,0.0450244,0.0812884,0.176685,1e-05,1e-06,detr_50_2d3_1d10
395.0,1410.44,0.0400435,0.0746629,0.160064,0.720316,0.572143,0.720316,0.898625,0.0449651,0.0498804,0.188584,1e-05,1e-06,detr_50_2d000_1d6
391.0,1394.71,0.0437304,0.102256,0.154079,0.715564,0.569587,0.715564,0.905,0.0464997,0.0817983,0.183096,1e-05,1e-06,detr_50_2d1_1d5
395.0,1407.68,0.0430112,0.0803124,0.153841,0.704911,0.558003,0.704911,0.896375,0.0467651,0.0652205,0.184424,1e-05,1e-06,detr_50_2d2_1d6
398.0,1339.99,0.0467263,0.0785924,0.166327,0.690861,0.543678,0.690861,0.890375,0.0566927,0.0607788,0.218068,1e-05,1e-06,detr_50_2d4_1d1
304.0,1083.03,0.0373537,0.114944,0.142657,0.66664,0.535671,0.66664,0.906375,0.0494522,0.0847057,0.194247,1e-05,1e-06,detr_50_2d8_1d000
380.0,1354.67,0.0424254,0.0785662,0.175488,0.734166,0.520298,0.734166,0.896125,0.0454775,0.0696827,0.194636,1e-05,1e-06,detr_50_2d1_1d6
400.0,1426.37,0.0414575,0.109204,0.146272,0.634926,0.516463,0.634926,0.908375,0.0432991,0.0794395,0.168442,1e-06,1e-07,detr_50_2d000_1d5
394.0,1325.96,0.0406486,0.0850254,0.154579,0.655409,0.503449,0.655409,0.878125,0.0550618,0.0726866,0.209661,1e-05,1e-06,detr_50_2d9_1d1
400.0,1346.6,0.0457568,0.116496,0.147338,0.617081,0.484864,0.617081,0.88475,0.0513118,0.0950337,0.202544,1e-06,1e-07,detr_50_2d9_1d7
400.0,1437.97,0.0407318,0.122848,0.149582,0.5626,0.468536,0.5626,0.9095,0.0468779,0.101388,0.17503,1e-06,1e-07,detr_50_2d000_1d000
393.0,1319.61,0.0406043,0.117956,0.143446,0.571291,0.455043,0.571291,0.904875,0.0458304,0.100409,0.176389,1e-05,1e-06,detr_50_2d8_1d9
399.0,1345.86,0.0410787,0.121228,0.146824,0.566619,0.426369,0.566619,0.900625,0.0539511,0.104375,0.191274,1e-05,1e-06,detr_50_2d7_1d5
399.0,1346.29,0.0375659,0.114637,0.142986,0.53651,0.421966,0.53651,0.891625,0.0490037,0.10392,0.199085,1e-05,1e-06,detr_50_2d7_1d6
396.0,1329.27,0.0363973,0.136394,0.129285,0.559069,0.420667,0.559069,0.9095,0.0444342,0.112721,0.170842,1e-05,1e-06,detr_50_2d10_1d7
391.0,1389.55,0.0439942,0.112249,0.140856,0.529452,0.401137,0.529452,0.912375,0.0498716,0.112375,0.184751,1e-05,1e-06,detr_50_2d1_1d3
392.0,1318.42,0.0424207,0.131264,0.14511,0.47125,0.381203,0.47125,0.912875,0.0438073,0.115628,0.160833,1e-05,1e-06,detr_50_2d9_1d6
400.0,1345.36,0.0513609,0.131365,0.163662,0.382719,0.297717,0.382719,0.9015,0.0461967,0.114181,0.175544,1e-06,1e-07,detr_50_2d9_1d8
399.0,1394.9,0.0372194,0.145427,0.143606,0.399226,0.289174,0.399226,0.914625,0.0416648,0.147819,0.152712,1e-05,1e-06,detr_50_2d3_1d8
214.0,1064.32,0.0340462,0.172474,0.133102,0.198965,0.154518,0.198965,0.904375,0.0328644,0.166417,0.134727,1e-05,1e-06,detr_50_2d4_1d3
10.0,57.4265,0.140139,0.269896,0.41893,0.166054,0.0772978,0.166054,0.342,0.109439,0.265664,0.394562,0.0001,1e-05,detr_50_2d4_1d7
10.0,44.8199,0.123983,0.293191,0.361444,0.100077,0.0409606,0.100077,0.364,0.082239,0.279067,0.298309,0.0001,1e-05,detr_50_2d4_1d9
10.0,54.1317,0.17378,0.281299,0.464988,0.0906666,0.0406882,0.0906666,0.366,0.087691,0.280631,0.319583,0.0001,1e-05,detr_50_2d6_1d2
10.0,47.1125,0.145928,0.289256,0.496483,0.0902035,0.0385078,0.0902035,0.338,0.11901,0.280733,0.450726,0.0001,1e-05,detr_50_2d5_1d3
10.0,42.9085,0.149551,0.289444,0.443235,0.0621954,0.0358062,0.0621954,0.366,0.112373,0.287153,0.386823,0.0001,1e-05,detr_50_2d4_1d10
10.0,47.5303,0.11692,0.292581,0.357447,0.087126,0.0326468,0.087126,0.368,0.0991999,0.290744,0.382827,0.0001,1e-05,detr_50_2d5_1d2
8.0,41.084,0.13303,0.306171,0.4532,0.0644069,0.0309652,0.0644069,0.32,0.117207,0.300994,0.405132,0.0001,1e-05,detr_50_2d5_1d9
3.0,15.5852,0.158485,0.649531,0.592342,0.0512164,0.0292059,0.0512164,0.2,0.204787,0.485829,0.669545,0.0001,1e-05,detr_50_2d6_1d1
10.0,52.334,0.132088,0.286182,0.331387,0.0470581,0.0290646,0.0470581,0.414,0.0625562,0.28376,0.231062,0.0001,1e-05,detr_50_2d5_1d10
10.0,47.2969,0.128712,0.284675,0.406441,0.0460074,0.0273647,0.0460074,0.364,0.0876544,0.279327,0.334432,0.0001,1e-05,detr_50_2d5_1d6
9.0,42.7806,0.0900994,0.306013,0.326523,0.0386877,0.0264808,0.0386877,0.348,0.104795,0.297615,0.373235,0.0001,1e-05,detr_50_2d5_1d4
3.0,15.486,0.189444,0.609974,0.634599,0.0467296,0.0244147,0.0467296,0.2,0.242877,0.443605,0.712214,0.0001,1e-05,detr_50_2d6_1d000
10.0,55.5731,0.141471,0.28672,0.424005,0.0413205,0.0243832,0.0413205,0.382,0.0774762,0.286687,0.296633,0.0001,1e-05,detr_50_2d4_1d5
3.0,14.8875,0.199328,0.607143,0.615136,0.0373454,0.0224004,0.0373454,0.272,0.174832,0.462768,0.566898,0.0001,1e-05,detr_50_2d5_1d7
3.0,15.4527,0.143119,0.71699,0.527031,0.034842,0.021921,0.034842,0.236,0.127972,0.531285,0.456258,0.0001,1e-05,detr_50_2d5_1d8
3.0,12.9239,0.162074,0.697299,0.563154,0.0455407,0.02154,0.0455407,0.248,0.20269,0.480142,0.634746,0.0001,1e-05,detr_50_2d5_1d1
8.0,45.0313,0.129191,0.300734,0.428243,0.053638,0.0209702,0.053638,0.382,0.0915185,0.310011,0.336835,0.0001,1e-05,detr_50_2d4_1d6
3.0,17.1302,0.188799,0.656803,0.57453,0.0387374,0.0199855,0.0387374,0.176,0.239784,0.477352,0.752663,0.0001,1e-05,detr_50_2d6_1d3
6.0,34.1432,0.121011,0.347704,0.420225,0.0341315,0.0142959,0.0341315,0.256,0.147392,0.323081,0.521167,0.0001,1e-05,detr_50_2d6_1d5
10.0,46.6688,0.137829,0.295223,0.386936,0.047443,0.0134489,0.047443,0.34,0.092575,0.291334,0.394821,0.0001,1e-05,detr_50_2d4_1d8
2.0,7.65013,0.272327,1.08173,0.823231,0.0355374,0.0122905,0.0355374,0.26,0.147454,0.756442,0.552361,0.0001,1e-05,detr_50_2d8_1d1
4.0,17.5419,0.255057,0.412501,0.676973,0.0279787,0.010479,0.0279787,0.24,0.158451,0.377343,0.519234,0.0001,1e-05,detr_50_2d5_1d000
3.0,17.203,0.185833,0.730257,0.617464,0.0230083,0.0100464,0.0230083,0.252,0.221085,0.491766,0.708293,0.0001,1e-05,detr_50_2d6_1d6
4.0,18.7194,0.191165,0.48027,0.589507,0.0162627,0.00857779,0.0162627,0.294,0.169908,0.395404,0.599202,0.0001,1e-05,detr_50_2d5_1d5
4.0,21.8925,0.232519,0.472667,0.644297,0.0137357,0.00710901,0.0137357,0.284,0.1432,0.428256,0.499419,0.0001,1e-05,detr_50_2d6_1d4
3.0,16.7235,0.144309,0.718128,0.509231,0.0109163,0.0062076,0.0109163,0.306,0.147271,0.513123,0.513462,0.0001,1e-05,detr_50_2d4_1d4
